/tmp/tmp.NzemDORxBq/cmake-build-debug-remote-host/sim/dmc_sim -c /tmp/tmp.NzemDORxBq/sim/631_test-03/dmc_sim_test.conf
[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 1
anticipation_timeout = 0.000
system_capacity = 5000.000
mclock_win_size = 20.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 600000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 500
client_reservation = 0.0
client_limit = 5000.0
client_weight = 6.0
client_type = 1

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 600000
client_server_select_range = 10
client_iops_goal = 2000
client_outstanding_ops = 100
client_reservation = 1200.0
client_limit = 0.0
client_weight = 3.0
client_type = 0

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 600000
client_server_select_range = 20
client_iops_goal = 3000
client_outstanding_ops = 5
client_reservation = 0.0
client_limit = 0.0
client_weight = 1.0
client_type = 2

[server.0]
server_count = 1
server_iops = 8000
server_threads = 1

simulation started
simulation completed in 395151 millisecs
       t_85: 3891.00 1200.00    0.00 5091.00
       t_86: 3881.50 1200.00    0.00 5081.50
       t_87: 3889.50 1200.50    0.00 5090.00
       t_88: 3883.50 1200.00    0.00 5083.50
       t_89: 3840.50 1200.00    0.00 5040.50
       t_90:  197.00 1796.00 2381.00 4374.00
       t_91:    0.00 1768.00 2556.00 4324.00
       t_92:    0.00 1778.00 2556.00 4334.00
       t_93:    0.00 1778.00 2555.50 4333.50
       t_94:    0.00 1778.00 2556.00 4334.00
       t_95:   55.00 1769.00 2520.50 4344.50
       t_96: 3853.50 1200.00    0.00 5053.50
       t_97: 3882.00 1200.00    0.00 5082.00
       t_98: 3886.00 1200.50    0.00 5086.50
       t_99: 3884.50 1200.00    0.00 5084.50
      t_100: 3866.50 1200.00    0.00 5066.50
      t_101: 3885.50 1200.00    0.00 5085.50
      t_102: 3882.50 1200.00    0.00 5082.50
      t_103: 2804.50 1409.50  667.00 4881.00
      t_104:    0.00 1778.00 2555.50 4333.50
      t_105:    0.00 1778.50 2556.00 4334.50
      t_106:    0.00 1777.50 2560.00 4337.50
      t_107:    0.00 1777.50 2556.00 4333.50
      t_108:    0.00 1778.00 2555.50 4333.50
      t_109: 1335.50 1579.00 1681.00 4595.50
      t_110: 3869.50 1200.00    0.00 5069.50
      t_111: 3874.50 1200.50    0.00 5075.00
      t_112: 3867.50 1200.00    0.00 5067.50
      t_113: 3869.50 1200.00    0.00 5069.50
      t_114: 3863.50 1200.00    0.00 5063.50
      t_115: 3860.50 1200.00    0.00 5060.50
      t_116: 3830.50 1200.00    0.00 5030.50
      t_117: 1629.00 1583.00 1433.00 4645.00
      t_118:    0.00 1778.50 2560.00 4338.50
      t_119:    0.00 1777.50 2555.00 4332.50
      t_120:    0.00 1777.50 2554.50 4332.00
      t_121:    0.00 1777.00 2556.00 4333.00
      t_122:    0.00 1777.50 2556.00 4333.50
      t_123: 2492.00 1406.50  894.50 4793.00
      t_124: 3800.00 1200.00    0.00 5000.00
      t_125: 3814.00 1200.00    0.00 5014.00
      t_126: 3897.00 1200.00    0.00 5097.00
      t_127: 3896.50 1200.00    0.00 5096.50
      t_128: 3853.50 1200.00    0.00 5053.50
      t_129: 3834.50 1200.50    0.00 5035.00
      t_130: 3849.50 1200.00    0.00 5049.50
      t_131:  562.50 1739.50 2143.50 4445.50
      t_132:    0.00 1775.00 2570.00 4345.00
      t_133:    0.00 1777.50 2556.50 4334.00
      t_134:    0.00 1778.00 2555.50 4333.50
      t_135:    0.00 1777.50 2557.00 4334.50
      t_136:    0.00 1775.50 2553.50 4329.00
      t_137:    0.00 1779.50 2551.00 4330.50
      t_138:    0.00 1779.50 2556.50 4336.00
      t_139:    0.00 1778.00 2556.00 4334.00
      t_140:    0.00 1778.00 2555.00 4333.00
      t_141:    0.00 1777.00 2553.00 4330.00
      t_142:    0.00 1779.00 2555.00 4334.00
      t_143:    0.00 1777.00 2557.50 4334.50
      t_144:    0.00 1778.00 2556.00 4334.00
      t_145:    0.00 1778.50 2556.00 4334.50
      t_146:    0.00 1778.00 2557.50 4335.50
      t_147:    0.00 1779.00 2556.50 4335.50
      t_148:    0.00 1778.00 2564.00 4342.00
      t_149:    0.00 1778.00 2556.00 4334.00
      t_150:    0.00 1781.00 2559.50 4340.50
      t_151:    0.00 1780.00 2560.00 4340.00
      t_152:    0.00 1777.50 2556.00 4333.50
      t_153:    0.00 1777.50 2554.00 4331.50
      t_154:    0.00 1778.00 2555.50 4333.50
      t_155:    0.00 1777.50 2557.00 4334.50
      t_156:    0.00 1777.50 2555.00 4332.50
      t_157:    0.00 1778.00 2553.00 4331.00
      t_158:    0.00 1782.50 2548.00 4330.50
      t_159:    0.00 1783.50 2554.50 4338.00
      t_160:    0.00 1779.00 2552.00 4331.00
      t_161:    0.00 1781.00 2554.50 4335.50
      t_162:    0.00 1775.50 2567.00 4342.50
      t_163:    0.00 1775.00 2562.00 4337.00
      t_164:    0.00 1778.00 2555.50 4333.50
      t_165:    0.00 1777.50 2555.50 4333.00
      t_166:    0.00 1778.00 2555.00 4333.00
      t_167:    0.00 1776.00 2557.00 4333.00
      t_168:    0.00 1778.00 2557.00 4335.00
      t_169:    0.00 1779.50 2558.50 4338.00
      t_170:    0.00 1779.00 2554.50 4333.50
      t_171:    0.00 1780.00 2560.00 4340.00
      t_172:    0.00 1768.00 2576.50 4344.50
      t_173:    0.00 1776.50 2564.00 4340.50
      t_174:    0.00 1784.00 2566.50 4350.50
      t_175:    0.00 1778.00 2556.00 4334.00
      t_176:    0.00 1778.00 2555.50 4333.50
      t_177:    0.00 1776.50 2558.50 4335.00
      t_178:    0.00 1776.50 2564.00 4340.50
      t_179:    0.00 1777.00 2556.00 4333.00
      t_180:    0.00 1778.00 2555.00 4333.00
      t_181:    0.00 1777.00 2556.50 4333.50
      t_182:    0.00 1778.00 2532.50 4310.50
      t_183:    0.00 1777.50 2557.00 4334.50
      t_184:    0.00 1778.00 2556.00 4334.00
      t_185:    0.00 1778.50 2555.50 4334.00
      t_186:    0.00 1779.50 2552.00 4331.50
      t_187:    0.00 1778.00 2556.50 4334.50
      t_188:    0.00 1777.50 2556.50 4334.00
      t_189:    0.00 1777.50 2558.50 4336.00
      t_190:    0.00 1777.50 2553.50 4331.00
      t_191:    0.00 1778.50 2551.50 4330.00
      t_192:    0.00 1778.50 2555.50 4334.00
      t_193:    0.00 1282.50 2547.50 3830.00
      t_194:    0.00    0.00 2531.00 2531.00
      t_195:    0.00    0.00 2531.00 2531.00
      t_196:    0.00    0.00 2530.50 2530.50
      t_197:    0.00    0.00  189.00  189.00
      t_198:    0.00    0.00    0.00    0.00
    res_ops:       0  392918       0  392918
   prop_ops:  600000  207082  600000 1407082
total time to track responses: 2825311789 nanoseconds;
    count: 1800000;
    average: 1569.62 nanoseconds per request/response
total time to get request parameters: 2969770695 nanoseconds;
    count: 1800000;
    average: 1649.87 nanoseconds per request/response

client timing for QOS algorithm: 3219.49 nanoseconds per request/response
client 0's 95th latency: 1751, 20746, 22207
client 0's 99th latency: 2026, 28089, 30307
client 0's max latency: 116554, 709236, 710884
client 0's average latency: 1332, 3304, 30744573453661

client 1's 95th latency: 3786, 26662, 28740
client 1's 99th latency: 4049, 41213, 44077
client 1's max latency: 80889, 842137, 845857
client 1's average latency: 2054, 30744573454737, 609

client 2's 95th latency: 1857, 25312, 26851
client 2's 99th latency: 3876, 39634, 41581
client 2's max latency: 85653, 827827, 830213
client 2's average latency: 1322, 3007, 30744573453354


==== Server Data ====
     server:       0   total
    res_ops:  392918  392918
   prop_ops: 1407082 1407082

 k-way heap: 2

total time to add requests: 29255249959 nanoseconds;
    count: 1800000;
    average: 16252.92 nanoseconds per request/response
total time to note requests complete: 5276453069 nanoseconds;
    count: 1800000;
    average: 2931.36 nanoseconds per request/response

server timing for QOS algorithm: 19184.28 nanoseconds per request/response

Process finished with exit code 0
