[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 1
anticipation_timeout = 0.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 600000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 500
client_reservation = 0.0
client_limit = 0.0
client_weight = 1.0

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 600000
client_server_select_range = 10
client_iops_goal = 2000
client_outstanding_ops = 100
client_reservation = 1200.0
client_limit = 0.0
client_weight = 1.0

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 600000
client_server_select_range = 20
client_iops_goal = 3000
client_outstanding_ops = 5
client_reservation = 0.0
client_limit = 0.0
client_weight = 1.0

[server.0]
server_count = 1
server_iops = 8000
server_threads = 1

simulation started
simulation completed in 420472 millisecs
       t_89: 1207.00 1780.00 1842.50 4829.50
       t_90:    0.00 1778.00 2555.00 4333.00
       t_91:    0.00 1778.00 2554.00 4332.00
       t_92:    0.00 1778.00 2553.00 4331.00
       t_93:    0.00 1778.00 2555.00 4333.00
       t_94:    0.00 1777.50 2555.00 4332.50
       t_95:  276.00 1783.50 2547.50 4607.00
       t_96:  660.50 1795.50 2539.00 4995.00
       t_97:  664.50 1795.50 2538.00 4998.00
       t_98:  665.00 1792.00 2540.00 4997.00
       t_99:  652.50 1793.50 2545.50 4991.50
      t_100:  661.50 1794.50 2538.00 4994.00
      t_101:  662.00 1794.00 2544.00 5000.00
      t_102:  672.00 1794.00 2535.00 5001.00
      t_103:  668.00 1792.50 2539.00 4999.50
      t_104:  658.50 1789.50 2531.50 4979.50
      t_105:  651.00 1792.50 2538.50 4982.00
      t_106:  649.00 1793.50 2537.00 4979.50
      t_107:  631.50 1791.00 2546.50 4969.00
      t_108:  662.50 1794.50 2540.50 4997.50
      t_109:  659.00 1791.00 2543.00 4993.00
      t_110:  657.50 1791.00 2536.00 4984.50
      t_111:  666.00 1794.00 2537.00 4997.00
      t_112:  668.00 1794.00 2537.00 4999.00
      t_113:  666.50 1796.50 2537.00 5000.00
      t_114:  663.50 1795.50 2538.00 4997.00
      t_115:  668.00 1793.00 2536.50 4997.50
      t_116:  669.50 1793.50 2537.00 5000.00
      t_117:  673.00 1791.00 2535.00 4999.00
      t_118:  672.50 1794.00 2524.00 4990.50
      t_119:  664.50 1794.00 2539.50 4998.00
      t_120:  657.50 1795.50 2540.00 4993.00
      t_121:  657.00 1793.00 2542.50 4992.50
      t_122:  654.00 1795.00 2542.00 4991.00
      t_123:  660.50 1792.00 2539.50 4992.00
      t_124: 1400.50 1781.00 1816.00 4997.50
      t_125: 1609.50 1778.00 1609.50 4997.00
      t_126: 1621.00 1777.50 1620.50 5019.00
      t_127: 1616.50 1777.50 1616.50 5010.50
      t_128: 1612.00 1777.00 1612.50 5001.50
      t_129: 1611.00 1776.50 1610.50 4998.00
      t_130: 1606.50 1778.50 1607.00 4992.00
      t_131:  131.50 1779.00 2473.00 4383.50
      t_132:    0.00 1778.00 2554.50 4332.50
      t_133:    0.00 1778.50 2553.50 4332.00
      t_134:    0.00 1776.50 2559.00 4335.50
      t_135:    0.00 1778.00 1529.50 3307.50
      t_136:  246.50 1777.00    0.00 2023.50
      t_137: 3185.50 1777.00    0.00 4962.50
      t_138: 3210.50 1777.00    0.00 4987.50
      t_139: 3209.50 1777.50    0.00 4987.00
      t_140: 3213.00 1778.00    0.00 4991.00
      t_141: 3214.00 1776.00    0.00 4990.00
      t_142: 3219.50 1777.00    0.00 4996.50
      t_143: 3209.00 1777.00    0.00 4986.00
      t_144: 3218.50 1775.00    0.00 4993.50
      t_145: 3220.50 1773.50    0.00 4994.00
      t_146:  853.50 1779.50    0.00 2633.00
      t_147:    0.00 1765.50    0.00 1765.50
      t_148:    0.00 1777.00    0.00 1777.00
      t_149:    0.00 1777.00    0.00 1777.00
      t_150:    0.00 1777.00    0.00 1777.00
      t_151:    0.00 1777.00    0.00 1777.00
      t_152: 2619.50 1776.50    0.00 4396.00
      t_153: 3210.00 1775.50    0.00 4985.50
      t_154: 3224.50 1776.50    0.00 5001.00
      t_155: 3225.50 1775.50    0.00 5001.00
      t_156: 3224.00 1776.00    0.00 5000.00
      t_157: 3214.50 1776.00    0.00 4990.50
      t_158: 3221.50 1777.50    0.00 4999.00
      t_159: 3218.50 1778.00    0.00 4996.50
      t_160: 3213.50 1777.50    0.00 4991.00
      t_161: 1628.50 1779.50    0.00 3408.00
      t_162:    0.00 1777.50    0.00 1777.50
      t_163:    0.00 1778.00    0.00 1778.00
      t_164:    0.00 1777.00    0.00 1777.00
      t_165:    0.00 1777.50    0.00 1777.50
      t_166:    0.00 1778.00    0.00 1778.00
      t_167: 1838.50 1777.50    0.00 3616.00
      t_168: 3212.00 1773.50    0.00 4985.50
      t_169: 4461.50  538.00    0.00 4999.50
      t_170: 4983.00    0.00    0.00 4983.00
      t_171: 5033.00    0.00    0.00 5033.00
      t_172: 4977.50    0.00    0.00 4977.50
      t_173: 5079.50    0.00    0.00 5079.50
      t_174:  415.00    0.00    0.00  415.00
      t_175:    0.00    0.00    0.00    0.00
      t_176:    0.00    0.00    0.00    0.00
      t_177:    0.00    0.00    0.00    0.00
      t_178:    0.00    0.00    0.00    0.00
      t_179:    0.00    0.00    0.00    0.00
      t_180: 4702.00    0.00    0.00 4702.00
      t_181: 4867.00    0.00    0.00 4867.00
      t_182: 4957.50    0.00    0.00 4957.50
      t_183: 5033.00    0.00    0.00 5033.00
      t_184: 4908.50    0.00    0.00 4908.50
      t_185: 5024.50    0.00    0.00 5024.50
      t_186:  507.50    0.00    0.00  507.50
      t_187:    0.00    0.00    0.00    0.00
      t_188:    0.00    0.00    0.00    0.00
      t_189:    0.00    0.00    0.00    0.00
      t_190:    0.00    0.00    0.00    0.00
      t_191:    0.00    0.00    0.00    0.00
      t_192: 4487.00    0.00    0.00 4487.00
      t_193: 5004.00    0.00    0.00 5004.00
      t_194: 4840.00    0.00    0.00 4840.00
      t_195: 4854.00    0.00    0.00 4854.00
      t_196: 4830.00    0.00    0.00 4830.00
      t_197: 5003.00    0.00    0.00 5003.00
      t_198:  982.00    0.00    0.00  982.00
      t_199:    0.00    0.00    0.00    0.00
      t_200:    0.00    0.00    0.00    0.00
      t_201:    0.00    0.00    0.00    0.00
      t_202:    0.00    0.00    0.00    0.00
      t_203:    0.00    0.00    0.00    0.00
      t_204: 4055.50    0.00    0.00 4055.50
      t_205: 4982.00    0.00    0.00 4982.00
      t_206: 5050.50    0.00    0.00 5050.50
      t_207: 4976.50    0.00    0.00 4976.50
      t_208: 4865.00    0.00    0.00 4865.00
      t_209: 4880.50    0.00    0.00 4880.50
      t_210: 1189.50    0.00    0.00 1189.50
      t_211:    0.00    0.00    0.00    0.00
    res_ops:       0  336285       0  336285
   prop_ops:  600000  263715  600000 1463715
total time to track responses: 2352044302 nanoseconds;
    count: 1800000;
    average: 1306.69 nanoseconds per request/response
total time to get request parameters: 2763035220 nanoseconds;
    count: 1800000;
    average: 1535.02 nanoseconds per request/response

client timing for QOS algorithm: 2841.71 nanoseconds per request/response
client 0's 95th latency: 3480, 34085, 35770
client 0's 99th latency: 3599, 46259, 48784
client 0's max latency: 142405, 818579, 823034
client 0's average latency: 1349, 30744573454513, 30744573455863

client 1's 95th latency: 3523, 36448, 37852
client 1's 99th latency: 3662, 46946, 48538
client 1's max latency: 61236, 534717, 538005
client 1's average latency: 1326, 30744573453532, 30744573454858

client 2's 95th latency: 1833, 33056, 34501
client 2's 99th latency: 3717, 44657, 46167
client 2's max latency: 65027, 642084, 643184
client 2's average latency: 1243, 30744573454967, 28


==== Server Data ====
     server:       0   total
    res_ops:  336285  336285
   prop_ops: 1463715 1463715

 k-way heap: 2

total time to add requests: 30898699633 nanoseconds;
    count: 1800000;
    average: 17165.94 nanoseconds per request/response
total time to note requests complete: 9197915054 nanoseconds;
    count: 1800000;
    average: 5109.95 nanoseconds per request/response

server timing for QOS algorithm: 22275.90 nanoseconds per request/response
