/tmp/tmp.NzemDORxBq/cmake-build-debug-remote-host/sim/dmc_sim -c /tmp/tmp.NzemDORxBq/sim/111_test/dmc_sim_test.conf
[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 1
anticipation_timeout = 0.000
system_capacity = 5000.000
mclock_win_size = 20.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 600000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 5
client_reservation = 0.0
client_limit = 7000.0
client_weight = 1.0
client_type = 1

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 400000
client_server_select_range = 10
client_iops_goal = 3000
client_outstanding_ops = 100
client_reservation = 1000.0
client_limit = 0.0
client_weight = 1.0
client_type = 0

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 20
client_iops_goal = 6000
client_outstanding_ops = 5
client_reservation = 0.0
client_limit = 0.0
client_weight = 1.0
client_type = 2

[server.0]
server_count = 1
server_iops = 8000
server_threads = 1

simulation started
simulation completed in 319684 millisecs
       t_86: 2461.00 2535.50    0.00 4996.50
       t_87: 2465.00 2535.00    0.00 5000.00
       t_88: 2451.00 2546.50    0.00 4997.50
       t_89: 2453.00 2541.50    0.00 4994.50
       t_90:  678.00 2321.50    0.00 2999.50
       t_91:    0.00 2532.00    0.00 2532.00
       t_92:    0.00 2532.00    0.00 2532.00
       t_93:    0.00 2531.00    0.00 2531.00
       t_94:    0.00 2531.00    0.00 2531.00
       t_95:    0.00 2531.00    0.00 2531.00
       t_96:    0.00 2530.00    0.00 2530.00
       t_97: 1358.00 2021.00    0.00 3379.00
       t_98: 4086.50 1000.00    0.00 5086.50
       t_99: 4053.50 1000.00    0.00 5053.50
      t_100: 4080.00 1000.50    0.00 5080.50
      t_101: 4082.50 1000.00    0.00 5082.50
      t_102: 4090.00 1000.00    0.00 5090.00
      t_103: 4065.00 1000.00    0.00 5065.00
      t_104: 2545.50 2450.00    0.00 4995.50
      t_105: 1639.00 2532.50    0.00 4171.50
      t_106:    0.00 2532.00    0.00 2532.00
      t_107:    0.00 2528.50    0.00 2528.50
      t_108:    0.00 2531.00    0.00 2531.00
      t_109:    0.00 2528.00    0.00 2528.00
      t_110:    0.00 2530.00    0.00 2530.00
      t_111:    0.00 2528.50    0.00 2528.50
      t_112:    0.00 2530.50    0.00 2530.50
      t_113: 3990.50  629.00    0.00 4619.50
      t_114: 5048.50    0.00    0.00 5048.50
      t_115: 5006.50    0.00    0.00 5006.50
      t_116: 4883.00    0.00    0.00 4883.00
      t_117: 4874.50    0.00    0.00 4874.50
      t_118: 4878.50    0.00    0.00 4878.50
      t_119: 1318.50    0.00    0.00 1318.50
      t_120:    0.00    0.00    0.00    0.00
      t_121:    0.00    0.00    0.00    0.00
      t_122:    0.00    0.00    0.00    0.00
      t_123:    0.00    0.00    0.00    0.00
      t_124:    0.00    0.00    0.00    0.00
      t_125:    0.00    0.00    0.00    0.00
      t_126: 1157.50    0.00    0.00 1157.50
      t_127: 5059.00    0.00    0.00 5059.00
      t_128: 5094.50    0.00    0.00 5094.50
      t_129: 5084.00    0.00    0.00 5084.00
      t_130: 5105.00    0.00    0.00 5105.00
      t_131: 5070.50    0.00    0.00 5070.50
      t_132: 3429.50    0.00    0.00 3429.50
      t_133:    0.00    0.00    0.00    0.00
      t_134:    0.00    0.00    0.00    0.00
      t_135:    0.00    0.00    0.00    0.00
      t_136:    0.00    0.00    0.00    0.00
      t_137:    0.00    0.00    0.00    0.00
      t_138:    0.00    0.00    0.00    0.00
      t_139:    0.00    0.00    0.00    0.00
      t_140: 4043.00    0.00    0.00 4043.00
      t_141: 4914.50    0.00    0.00 4914.50
      t_142: 5007.50    0.00    0.00 5007.50
      t_143: 4881.00    0.00    0.00 4881.00
      t_144: 4903.50    0.00    0.00 4903.50
      t_145: 4885.00    0.00    0.00 4885.00
      t_146: 1365.50    0.00    0.00 1365.50
      t_147:    0.00    0.00    0.00    0.00
      t_148:    0.00    0.00    0.00    0.00
      t_149:    0.00    0.00    0.00    0.00
      t_150:    0.00    0.00    0.00    0.00
      t_151:    0.00    0.00    0.00    0.00
      t_152:    0.00    0.00    0.00    0.00
      t_153: 1099.50    0.00    0.00 1099.50
      t_154: 5057.50    0.00    0.00 5057.50
      t_155: 5057.50    0.00    0.00 5057.50
      t_156: 4902.50    0.00    0.00 4902.50
      t_157: 4888.00    0.00    0.00 4888.00
      t_158: 4881.50    0.00    0.00 4881.50
      t_159: 4113.00    0.00    0.00 4113.00
      t_160:    0.00    0.00    0.00    0.00
    res_ops:       0  210453       0  210453
   prop_ops:  600000  189547  300000 1089547
total time to track responses: 1786928842 nanoseconds;
    count: 1300000;
    average: 1374.56 nanoseconds per request/response
total time to get request parameters: 2096484069 nanoseconds;
    count: 1300000;
    average: 1612.68 nanoseconds per request/response

client timing for QOS algorithm: 2987.24 nanoseconds per request/response
client 0's 95th latency: 1484, 20463, 21696
client 0's 99th latency: 1785, 34149, 35516
client 0's max latency: 38111, 485136, 486211
client 0's average latency: 1176, 2601, 30744573452802

client 1's 95th latency: 3713, 37693, 40258
client 1's 99th latency: 3941, 49070, 52520
client 1's max latency: 66774, 529354, 530650
client 1's average latency: 1763, 46116860183174, 663

client 2's 95th latency: 1911, 21636, 22949
client 2's 99th latency: 3824, 35193, 36738
client 2's max latency: 45301, 582258, 583599
client 2's average latency: 1251, 1053, 2304


==== Server Data ====
     server:       0   total
    res_ops:  210453  210453
   prop_ops: 1089547 1089547

 k-way heap: 2

total time to add requests: 20155233688 nanoseconds;
    count: 1300000;
    average: 15504.03 nanoseconds per request/response
total time to note requests complete: 4727473510 nanoseconds;
    count: 1300000;
    average: 3636.52 nanoseconds per request/response

server timing for QOS algorithm: 19140.54 nanoseconds per request/response

Process finished with exit code 0
