[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 1
anticipation_timeout = 0.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 500
client_reservation = 0.0
client_limit = 5000.0
client_weight = 6.0
client_req_cost = 1

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 2000
client_outstanding_ops = 100
client_reservation = 1200.0
client_limit = 0.0
client_weight = 3.0
client_req_cost = 1

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 20
client_iops_goal = 3000
client_outstanding_ops = 5
client_reservation = 0.0
client_limit = 0.0
client_weight = 1.0
client_req_cost = 1

[server.0]
server_count = 1
server_iops = 8000
server_threads = 1

simulation started
simulation completed in 214124 millisecs
       t_89:    0.00 1777.00 2553.50 4330.50
       t_90:    0.00  449.00 2534.00 2983.00
       t_91:    0.00    0.00 2529.00 2529.00
       t_92:    0.00    0.00 2529.00 2529.00
       t_93:    0.00    0.00 2529.50 2529.50
       t_94:    0.00    0.00 2526.50 2526.50
       t_95:    0.00    0.00 2524.00 2524.00
       t_96:    0.00    0.00 2527.50 2527.50
       t_97:    0.00    0.00 2527.00 2527.00
       t_98:    0.00    0.00 2525.50 2525.50
       t_99:    0.00    0.00 2518.00 2518.00
      t_100:    0.00    0.00 2516.50 2516.50
      t_101:    0.00    0.00 2529.50 2529.50
      t_102:    0.00    0.00 2528.00 2528.00
      t_103:    0.00    0.00 2528.00 2528.00
      t_104:    0.00    0.00 2530.00 2530.00
      t_105:    0.00    0.00 2529.50 2529.50
      t_106:    0.00    0.00 1421.00 1421.00
      t_107:    0.00    0.00    0.00    0.00
    res_ops:       0  174382       0  174382
   prop_ops:  300000  125618  300000  725618
total time to track responses: 1240216285 nanoseconds;
    count: 900000;
    average: 1378.02 nanoseconds per request/response
total time to get request parameters: 1241920979 nanoseconds;
    count: 900000;
    average: 1379.91 nanoseconds per request/response

client timing for QOS algorithm: 2757.93 nanoseconds per request/response
client 0's 95th latency: 1489, 1644, 3002
client 0's 99th latency: 3546, 2118, 4889
client 0's max latency: 68611, 130904, 134232

client 1's 95th latency: 3649, 1686, 4965
client 1's 99th latency: 3723, 1780, 5362
client 1's max latency: 75846, 144041, 147902

client 2's 95th latency: 3527, 2051, 5062
client 2's 99th latency: 3850, 3947, 7719
client 2's max latency: 70625, 62507, 72314


==== Server Data ====
     server:       0   total
    res_ops:  174382  174382
   prop_ops:  725618  725618

 k-way heap: 2

total time to add requests: 27035728012 nanoseconds;
    count: 900000;
    average: 30039.70 nanoseconds per request/response
total time to note requests complete: 5773382529 nanoseconds;
    count: 900000;
    average: 6414.87 nanoseconds per request/response

server timing for QOS algorithm: 36454.57 nanoseconds per request/response
