[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 1
anticipation_timeout = 0.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 500
client_reservation = 0.0
client_limit = 5000.0
client_weight = 6.0
client_req_cost = 1

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 2000
client_outstanding_ops = 100
client_reservation = 0.0
client_limit = 0.0
client_weight = 3.0
client_req_cost = 1

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 20
client_iops_goal = 3000
client_outstanding_ops = 5
client_reservation = 0.0
client_limit = 0.0
client_weight = 1.0
client_req_cost = 1

[server.0]
server_count = 1
server_iops = 8000
server_threads = 1

simulation started
simulation completed in 214524 millisecs
       t_90:    0.00   35.00 2525.50 2560.50
       t_91:    0.00    0.00 2529.00 2529.00
       t_92:    0.00    0.00 2531.50 2531.50
       t_93:    0.00    0.00 2527.50 2527.50
       t_94:    0.00    0.00 2530.50 2530.50
       t_95:    0.00    0.00 2526.00 2526.00
       t_96:    0.00    0.00 2530.50 2530.50
       t_97:    0.00    0.00 2529.50 2529.50
       t_98:    0.00    0.00 2529.00 2529.00
       t_99:    0.00    0.00 2517.00 2517.00
      t_100:    0.00    0.00 2529.50 2529.50
      t_101:    0.00    0.00 2530.00 2530.00
      t_102:    0.00    0.00 2529.50 2529.50
      t_103:    0.00    0.00 2531.00 2531.00
      t_104:    0.00    0.00 2530.00 2530.00
      t_105:    0.00    0.00 2529.50 2529.50
      t_106:    0.00    0.00 1916.00 1916.00
      t_107:    0.00    0.00    0.00    0.00
    res_ops:       0       0       0       0
   prop_ops:  300000  300000  300000  900000
total time to track responses: 1236203700 nanoseconds;
    count: 900000;
    average: 1373.56 nanoseconds per request/response
total time to get request parameters: 1225060679 nanoseconds;
    count: 900000;
    average: 1361.18 nanoseconds per request/response

client timing for QOS algorithm: 2734.74 nanoseconds per request/response
client 0's 95th latency: 1361, 1486, 2652
client 0's 99th latency: 1844, 1639, 4353
client 0's max latency: 42774, 135878, 138842

client 1's 95th latency: 3589, 1683, 4927
client 1's 99th latency: 3669, 1803, 5253
client 1's max latency: 77211, 140274, 144344

client 2's 95th latency: 3312, 2032, 4959
client 2's 99th latency: 3694, 3804, 7258
client 2's max latency: 65471, 49767, 66936


==== Server Data ====
     server:       0   total
    res_ops:       0       0
   prop_ops:  900000  900000

 k-way heap: 2

total time to add requests: 27286206028 nanoseconds;
    count: 900000;
    average: 30318.01 nanoseconds per request/response
total time to note requests complete: 5925910258 nanoseconds;
    count: 900000;
    average: 6584.34 nanoseconds per request/response

server timing for QOS algorithm: 36902.35 nanoseconds per request/response
