[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 1
anticipation_timeout = 0.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 500
client_reservation = 0.0
client_limit = 5000.0
client_weight = 6.0
client_req_cost = 1

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 2000
client_outstanding_ops = 100
client_reservation = 1200.0
client_limit = 0.0
client_weight = 3.0
client_req_cost = 1

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 20
client_iops_goal = 3000
client_outstanding_ops = 5
client_reservation = 500.0
client_limit = 0.0
client_weight = 1.0
client_req_cost = 1

[server.0]
server_count = 1
server_iops = 8000
server_threads = 1

simulation started
simulation completed in 211406 millisecs
       t_89:    0.00 1774.00 2552.50 4326.50
       t_90:    0.00  432.50 2533.50 2966.00
       t_91:    0.00    0.00 2528.50 2528.50
       t_92:    0.00    0.00 2527.50 2527.50
       t_93:    0.00    0.00 2528.50 2528.50
       t_94:    0.00    0.00 2527.50 2527.50
       t_95:    0.00    0.00 2527.00 2527.00
       t_96:    0.00    0.00 2527.00 2527.00
       t_97:    0.00    0.00 2517.00 2517.00
       t_98:    0.00    0.00 2516.00 2516.00
       t_99:    0.00    0.00 2520.50 2520.50
      t_100:    0.00    0.00 2530.50 2530.50
      t_101:    0.00    0.00 2531.00 2531.00
      t_102:    0.00    0.00 2530.50 2530.50
      t_103:    0.00    0.00 2530.00 2530.00
      t_104:    0.00    0.00 2525.00 2525.00
      t_105:    0.00    0.00  510.00  510.00
      t_106:    0.00    0.00    0.00    0.00
    res_ops:       0  173962   98531  272493
   prop_ops:  300000  126038  201469  627507
total time to track responses: 1397703612 nanoseconds;
    count: 900000;
    average: 1553.00 nanoseconds per request/response
total time to get request parameters: 1338678403 nanoseconds;
    count: 900000;
    average: 1487.42 nanoseconds per request/response

client timing for QOS algorithm: 3040.42 nanoseconds per request/response
client 0's 95th latency: 3534, 1656, 4752
client 0's 99th latency: 3695, 3843, 5239
client 0's max latency: 63453, 138037, 142488

client 1's 95th latency: 3649, 1729, 5070
client 1's 99th latency: 3753, 2011, 5445
client 1's max latency: 66079, 129068, 132978

client 2's 95th latency: 3747, 3936, 7632
client 2's 99th latency: 3910, 4096, 7941
client 2's max latency: 75977, 49185, 79156


==== Server Data ====
     server:       0   total
    res_ops:  272493  272493
   prop_ops:  627507  627507

 k-way heap: 2

total time to add requests: 29396653402 nanoseconds;
    count: 900000;
    average: 32662.95 nanoseconds per request/response
total time to note requests complete: 7553700864 nanoseconds;
    count: 900000;
    average: 8393.00 nanoseconds per request/response

server timing for QOS algorithm: 41055.95 nanoseconds per request/response
