/tmp/tmp.NzemDORxBq/cmake-build-debug-remote-host/sim/dmc_sim -c /tmp/tmp.NzemDORxBq/sim/631_test/dmc_sim_test_swap04.conf
[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 1
anticipation_timeout = 0.000
system_capacity = 5000.000
mclock_win_size = 20.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 500
client_reservation = 0.0
client_limit = 0.0
client_weight = 6.0
client_type = 2

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 2000
client_outstanding_ops = 100
client_reservation = 1200.0
client_limit = 0.0
client_weight = 3.0
client_type = 0

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 20
client_iops_goal = 3000
client_outstanding_ops = 5
client_reservation = 0.0
client_limit = 0.0
client_weight = 1.0
client_type = 2

[server.0]
server_count = 1
server_iops = 8000
server_threads = 1

simulation started
simulation completed in 203120 millisecs
       t_85:    0.00 1778.00 2555.50 4333.50
       t_86:    0.00 1778.00 2555.50 4333.50
       t_87:    0.00 1511.00 2552.50 4063.50
       t_88:    0.00 1778.00 2556.00 4334.00
       t_89:    0.00 1778.00 2554.50 4332.50
       t_90:    0.00 1511.00 2552.00 4063.00
       t_91:    0.00 1777.50 2557.00 4334.50
       t_92:    0.00 1778.00 2559.00 4337.00
       t_93:    0.00 1511.50 2541.00 4052.50
       t_94:    0.00 1778.00 2557.50 4335.50
       t_95:    0.00 1778.00 2558.50 4336.50
       t_96:    0.00   83.00 2534.00 2617.00
       t_97:    0.00    0.00 2535.00 2535.00
       t_98:    0.00    0.00 2533.50 2533.50
       t_99:    0.00    0.00 2532.50 2532.50
      t_100:    0.00    0.00 2532.00 2532.00
      t_101:    0.00    0.00  151.50  151.50
      t_102:    0.00    0.00    0.00    0.00
    res_ops:       0  183701       0  183701
   prop_ops:  300000  116299  300000  716299
total time to track responses: 1323137644 nanoseconds;
    count: 900000;
    average: 1470.15 nanoseconds per request/response
total time to get request parameters: 1287331023 nanoseconds;
    count: 900000;
    average: 1430.37 nanoseconds per request/response

client timing for QOS algorithm: 2900.52 nanoseconds per request/response
client 0's 95th latency: 1653, 1659, 3004
client 0's 99th latency: 2198, 1774, 4924
client 0's max latency: 57738, 116338, 121378
client 0's average latency: 1164, 1351, 2515

client 1's 95th latency: 3685, 1884, 5305
client 1's 99th latency: 3792, 2144, 5628
client 1's max latency: 115205, 69614, 117133
client 1's average latency: 1944, 1505, 3450

client 2's 95th latency: 3640, 1778, 5006
client 2's 99th latency: 3806, 3954, 7651
client 2's max latency: 69596, 51891, 71157
client 2's average latency: 1300, 1434, 2734


==== Server Data ====
     server:       0   total
    res_ops:  183701  183701
   prop_ops:  716299  716299

 k-way heap: 2

total time to add requests: 14306300142 nanoseconds;
    count: 900000;
    average: 15895.89 nanoseconds per request/response
total time to note requests complete: 3082763763 nanoseconds;
    count: 900000;
    average: 3425.29 nanoseconds per request/response

server timing for QOS algorithm: 19321.18 nanoseconds per request/response

Process finished with exit code 0
