/tmp/tmp.NzemDORxBq/cmake-build-debug-remote-host/sim/dmc_sim -c /tmp/tmp.NzemDORxBq/sim/631_test/dmc_sim_test_swap03.conf
[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 1
anticipation_timeout = 0.000
system_capacity = 5000.000
mclock_win_size = 20.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 500
client_reservation = 3000.0
client_limit = 0.0
client_weight = 6.0
client_type = 0

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 2000
client_outstanding_ops = 100
client_reservation = 1200.0
client_limit = 0.0
client_weight = 3.0
client_type = 0

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 20
client_iops_goal = 3000
client_outstanding_ops = 5
client_reservation = 0.0
client_limit = 0.0
client_weight = 1.0
client_type = 2

[server.0]
server_count = 1
server_iops = 8000
server_threads = 1

simulation started
simulation completed in 196833 millisecs
       t_85:    0.00 1506.00 2552.00 4058.00
       t_86:    0.00 1778.00 2555.50 4333.50
       t_87:    0.00 1760.50 2556.50 4317.00
       t_88:    0.00 1528.50 2553.00 4081.50
       t_89:    0.00 1778.00 2556.00 4334.00
       t_90:    0.00 1693.50 2545.00 4238.50
       t_91:    0.00 1596.00 2553.00 4149.00
       t_92:    0.00 1778.00 2557.00 4335.00
       t_93:    0.00 1626.00 2557.50 4183.50
       t_94:    0.00 1660.00 2563.50 4223.50
       t_95:    0.00 1778.00 2556.50 4334.50
       t_96:    0.00 1561.50 2553.00 4114.50
       t_97:    0.00    0.00 2318.00 2318.00
       t_98:    0.00    0.00    0.00    0.00
    res_ops:  299999  193149       0  493148
   prop_ops:       1  106851  300000  406852
total time to track responses: 1478895849 nanoseconds;
    count: 900000;
    average: 1643.22 nanoseconds per request/response
total time to get request parameters: 1436922036 nanoseconds;
    count: 900000;
    average: 1596.58 nanoseconds per request/response

client timing for QOS algorithm: 3239.80 nanoseconds per request/response
client 0's 95th latency: 1711, 1728, 3119
client 0's 99th latency: 3613, 1884, 4973
client 0's max latency: 49009, 120288, 124895
client 0's average latency: 1210, 1379, 2589

client 1's 95th latency: 3667, 1885, 5210
client 1's 99th latency: 3757, 2174, 5566
client 1's max latency: 83319, 106677, 110460
client 1's average latency: 1967, 1481, 3449

client 2's 95th latency: 3895, 3980, 7414
client 2's 99th latency: 4049, 4238, 8104
client 2's max latency: 79368, 49099, 83398
client 2's average latency: 1751, 1928, 3680


==== Server Data ====
     server:       0   total
    res_ops:  493148  493148
   prop_ops:  406852  406852

 k-way heap: 2

total time to add requests: 16196381535 nanoseconds;
    count: 900000;
    average: 17995.98 nanoseconds per request/response
total time to note requests complete: 3448827918 nanoseconds;
    count: 900000;
    average: 3832.03 nanoseconds per request/response

server timing for QOS algorithm: 21828.01 nanoseconds per request/response

Process finished with exit code 0
