/tmp/tmp.NzemDORxBq/cmake-build-debug-remote-host/sim/dmc_sim -c /tmp/tmp.NzemDORxBq/sim/631_test/dmc_sim_test_swap01.conf
[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 1
anticipation_timeout = 0.000
system_capacity = 5000.000
mclock_win_size = 20.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 500
client_reservation = 0.0
client_limit = 5000.0
client_weight = 6.0
client_type = 0

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 2000
client_outstanding_ops = 100
client_reservation = 0.0
client_limit = 1200.0
client_weight = 3.0
client_type = 1

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 20
client_iops_goal = 3000
client_outstanding_ops = 5
client_reservation = 0.0
client_limit = 0.0
client_weight = 1.0
client_type = 2

[server.0]
server_count = 1
server_iops = 8000
server_threads = 1

simulation started
simulation completed in 213771 millisecs
       t_86:    0.00 1776.00 2565.50 4341.50
       t_87:    0.00 1779.50 2556.00 4335.50
       t_88:    0.00 1511.50 2546.00 4057.50
       t_89:    0.00 1777.00 2558.00 4335.00
       t_90:    0.00 1778.00 2557.50 4335.50
       t_91:    0.00 1511.00 2552.50 4063.50
       t_92:    0.00 1778.50 2557.00 4335.50
       t_93:    0.00 1775.00 2581.50 4356.50
       t_94:    0.00 1508.50 2570.00 4078.50
       t_95:    0.00 1772.00 2561.50 4333.50
       t_96:    0.00 1780.00  596.00 2376.00
       t_97:    0.00 1511.00    0.00 1511.00
       t_98:    0.00 1778.50    0.00 1778.50
       t_99:    0.00 1778.00    0.00 1778.00
      t_100:    0.00 1511.50    0.00 1511.50
      t_101:    0.00 1779.00    0.00 1779.00
      t_102:    0.00 1778.50    0.00 1778.50
      t_103:    0.00 1512.00    0.00 1512.00
      t_104:    0.00 1779.00    0.00 1779.00
      t_105:    0.00 1779.00    0.00 1779.00
      t_106:    0.00  685.00    0.00  685.00
      t_107:    0.00    0.00    0.00    0.00
    res_ops:       0       0       0       0
   prop_ops:  300000  300000  300000  900000
total time to track responses: 1272954545 nanoseconds;
    count: 900000;
    average: 1414.39 nanoseconds per request/response
total time to get request parameters: 1338988486 nanoseconds;
    count: 900000;
    average: 1487.76 nanoseconds per request/response

client timing for QOS algorithm: 2902.16 nanoseconds per request/response
client 0's 95th latency: 1674, 2173, 3589
client 0's 99th latency: 1960, 2469, 3993
client 0's max latency: 299872, 536308, 537252

client 1's 95th latency: 3771, 1777, 5338
client 1's 99th latency: 3939, 1997, 5706
client 1's max latency: 119707, 75084, 120991

client 2's 95th latency: 1914, 1713, 3506
client 2's 99th latency: 3756, 2000, 5210
client 2's max latency: 67747, 53366, 68904


==== Server Data ====
     server:       0   total
    res_ops:       0       0
   prop_ops:  900000  900000

 k-way heap: 2

total time to add requests: 15310614970 nanoseconds;
    count: 900000;
    average: 17011.79 nanoseconds per request/response
total time to note requests complete: 2817331123 nanoseconds;
    count: 900000;
    average: 3130.37 nanoseconds per request/response

server timing for QOS algorithm: 20142.16 nanoseconds per request/response

Process finished with exit code 0
