/tmp/tmp.NzemDORxBq/cmake-build-debug-remote-host/sim/dmc_sim -c /tmp/tmp.NzemDORxBq/sim/631_test/dmc_sim_test_swap06.conf
[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 1
anticipation_timeout = 0.000
system_capacity = 5000.000
mclock_win_size = 20.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 500
client_reservation = 0.0
client_limit = 5000.0
client_weight = 6.0
client_type = 1

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 2000
client_outstanding_ops = 100
client_reservation = 1200.0
client_limit = 0.0
client_weight = 3.0
client_type = 0

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 20
client_iops_goal = 3000
client_outstanding_ops = 5
client_reservation = 0.0
client_limit = 500.0
client_weight = 1.0
client_type = 1

[server.0]
server_count = 1
server_iops = 8000
server_threads = 1

simulation started
simulation completed in 202552 millisecs
       t_85:    0.00 1710.00 2569.50 4279.50
       t_86:    0.00 1577.50 2552.50 4130.00
       t_87:    0.00 1778.50 2556.00 4334.50
       t_88:    0.00 1644.00 2555.50 4199.50
       t_89:    0.00 1641.50 2554.00 4195.50
       t_90:    0.00 1782.50 2563.50 4346.00
       t_91:    0.00 1576.00 2544.50 4120.50
       t_92:    0.00 1712.00 2561.00 4273.00
       t_93:    0.00 1776.50 2562.50 4339.00
       t_94:    0.00 1511.50 2553.00 4064.50
       t_95:    0.00 1777.00 2556.00 4333.00
       t_96:    0.00 1778.00 2555.50 4333.50
       t_97:    0.00 1510.50 2554.00 4064.50
       t_98:    0.00 1777.50 1083.50 2861.00
       t_99:    0.00 1778.00    0.00 1778.00
      t_100:    0.00 1378.50    0.00 1378.50
      t_101:    0.00    0.00    0.00    0.00
    res_ops:       0  196321       0  196321
   prop_ops:  300000  103679  300000  703679
total time to track responses: 1411301093 nanoseconds;
    count: 900000;
    average: 1568.11 nanoseconds per request/response
total time to get request parameters: 1469014249 nanoseconds;
    count: 900000;
    average: 1632.24 nanoseconds per request/response

client timing for QOS algorithm: 3200.35 nanoseconds per request/response
client 0's 95th latency: 2175, 2035, 3926
client 0's 99th latency: 2441, 2258, 4591
client 0's max latency: 57767, 592458, 594153
client 0's average latency: 1392, 1654, 3047

client 1's 95th latency: 3806, 2076, 5623
client 1's 99th latency: 3930, 2291, 5988
client 1's max latency: 72695, 68579, 74595
client 1's average latency: 2115, 1588, 3703

client 2's 95th latency: 3580, 2217, 5246
client 2's 99th latency: 4004, 4150, 8054
client 2's max latency: 63488, 51131, 67775
client 2's average latency: 1196, 1653, 2849


==== Server Data ====
     server:       0   total
    res_ops:  196321  196321
   prop_ops:  703679  703679

 k-way heap: 2

total time to add requests: 16792938276 nanoseconds;
    count: 900000;
    average: 18658.82 nanoseconds per request/response
total time to note requests complete: 2859961024 nanoseconds;
    count: 900000;
    average: 3177.73 nanoseconds per request/response

server timing for QOS algorithm: 21836.55 nanoseconds per request/response

Process finished with exit code 0
