[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 1
anticipation_timeout = 0.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 500
client_reservation = 5000.0
client_limit = 0.0
client_weight = 6.0
client_req_cost = 1

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 2000
client_outstanding_ops = 100
client_reservation = 1200.0
client_limit = 0.0
client_weight = 3.0
client_req_cost = 1

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 20
client_iops_goal = 3000
client_outstanding_ops = 5
client_reservation = 0.0
client_limit = 0.0
client_weight = 1.0
client_req_cost = 1

[server.0]
server_count = 1
server_iops = 8000
server_threads = 1

simulation started
simulation completed in 214554 millisecs
       t_91:    0.00 1697.00 2557.00 4254.00
       t_92:    0.00 1588.50 2547.50 4136.00
       t_93:    0.00 1776.50 2554.50 4331.00
       t_94:    0.00 1635.00 2566.50 4201.50
       t_95:    0.00 1646.00 2555.00 4201.00
       t_96:    0.00 1777.50  602.50 2380.00
       t_97:    0.00 1576.50    0.00 1576.50
       t_98:    0.00 1712.00    0.00 1712.00
       t_99:    0.00 1777.50    0.00 1777.50
      t_100:    0.00 1510.50    0.00 1510.50
      t_101:    0.00 1778.00    0.00 1778.00
      t_102:    0.00 1776.50    0.00 1776.50
      t_103:    0.00 1510.00    0.00 1510.00
      t_104:    0.00 1777.50    0.00 1777.50
      t_105:    0.00 1777.00    0.00 1777.00
      t_106:    0.00 1380.50    0.00 1380.50
      t_107:    0.00    0.00    0.00    0.00
    res_ops:  299998  179834       0  479832
   prop_ops:       2  120166  300000  420168
total time to track responses: 1272023301 nanoseconds;
    count: 900000;
    average: 1413.36 nanoseconds per request/response
total time to get request parameters: 1287718299 nanoseconds;
    count: 900000;
    average: 1430.80 nanoseconds per request/response

client timing for QOS algorithm: 2844.16 nanoseconds per request/response
client 0's 95th latency: 1449, 1643, 2958
client 0's 99th latency: 1778, 1740, 3325
client 0's max latency: 48019, 167716, 171850

client 1's 95th latency: 3663, 1691, 5230
client 1's 99th latency: 3785, 3736, 7169
client 1's max latency: 129134, 737422, 740902

client 2's 95th latency: 1587, 2010, 3229
client 2's 99th latency: 3518, 2121, 5103
client 2's max latency: 54814, 69532, 70972


==== Server Data ====
     server:       0   total
    res_ops:  479832  479832
   prop_ops:  420168  420168

 k-way heap: 2

total time to add requests: 16675319568 nanoseconds;
    count: 900000;
    average: 18528.13 nanoseconds per request/response
total time to note requests complete: 2692732050 nanoseconds;
    count: 900000;
    average: 2991.92 nanoseconds per request/response

server timing for QOS algorithm: 21520.06 nanoseconds per request/response
