/tmp/tmp.NzemDORxBq/cmake-build-debug-remote-host/sim/dmc_sim -c /tmp/tmp.NzemDORxBq/sim/631_test/dmc_sim_test.conf
[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 1
anticipation_timeout = 0.000
system_capacity = 5000.000
mclock_win_size = 20.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 500
client_reservation = 0.0
client_limit = 5000.0
client_weight = 6.0
client_type = 1

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 2000
client_outstanding_ops = 100
client_reservation = 1200.0
client_limit = 0.0
client_weight = 3.0
client_type = 0

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 20
client_iops_goal = 3000
client_outstanding_ops = 5
client_reservation = 0.0
client_limit = 0.0
client_weight = 1.0
client_type = 2

[server.0]
server_count = 1
server_iops = 8000
server_threads = 1

simulation started
simulation completed in 201710 millisecs
       t_86:    0.00 1778.00 2558.50 4336.50
       t_87:    0.00 1778.50 2557.50 4336.00
       t_88:    0.00 1511.00 2553.50 4064.50
       t_89:    0.00 1772.50 2555.50 4328.00
       t_90:    0.00 1779.00 2553.00 4332.00
       t_91:    0.00 1511.00 2543.50 4054.50
       t_92:    0.00 1774.00 2553.50 4327.50
       t_93:    0.00 1777.50 2557.00 4334.50
       t_94:    0.00 1511.50 2553.50 4065.00
       t_95:    0.00 1778.00 2557.50 4335.50
       t_96:    0.00 1778.00 2556.50 4334.50
       t_97:    0.00 1511.00 2553.00 4064.00
       t_98:    0.00 1778.50 2554.50 4333.00
       t_99:    0.00 1779.50   37.00 1816.50
      t_100:    0.00  630.50    0.00  630.50
      t_101:    0.00    0.00    0.00    0.00
    res_ops:       0  194751       0  194751
   prop_ops:  300000  105249  300000  705249
total time to track responses: 1396460217 nanoseconds;
    count: 900000;
    average: 1551.62 nanoseconds per request/response
total time to get request parameters: 1400466589 nanoseconds;
    count: 900000;
    average: 1556.07 nanoseconds per request/response

client timing for QOS algorithm: 3107.70 nanoseconds per request/response
client 0's 95th latency: 1747, 2104, 3488
client 0's 99th latency: 2035, 2278, 3889
client 0's max latency: 70725, 128550, 133353
client 0's average latency: 1230, 1674, 2904

client 1's 95th latency: 3843, 1881, 5504
client 1's 99th latency: 4141, 2059, 5821
client 1's max latency: 45609, 75334, 79200
client 1's average latency: 2096, 1444, 3540

client 2's 95th latency: 3261, 2066, 4708
client 2's 99th latency: 3763, 2244, 5589
client 2's max latency: 45481, 106007, 110007
client 2's average latency: 1327, 1550, 2878


==== Server Data ====
     server:       0   total
    res_ops:  194751  194751
   prop_ops:  705249  705249

 k-way heap: 2

total time to add requests: 15303378012 nanoseconds;
    count: 900000;
    average: 17003.75 nanoseconds per request/response
total time to note requests complete: 2870218073 nanoseconds;
    count: 900000;
    average: 3189.13 nanoseconds per request/response

server timing for QOS algorithm: 20192.88 nanoseconds per request/response

Process finished with exit code 0
