[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 1
anticipation_timeout = 0.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 500
client_reservation = 0.0
client_limit = 5000.0
client_weight = 6.0
client_req_cost = 1

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 2000
client_outstanding_ops = 100
client_reservation = 0.0
client_limit = 1200.0
client_weight = 3.0
client_req_cost = 1

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 20
client_iops_goal = 3000
client_outstanding_ops = 5
client_reservation = 0.0
client_limit = 0.0
client_weight = 1.0
client_req_cost = 1

[server.0]
server_count = 1
server_iops = 8000
server_threads = 1

simulation started
simulation completed in 232708 millisecs
       t_90:    0.00 1776.50 2556.00 4332.50
       t_91:    0.00 1777.00 2550.50 4327.50
       t_92:    0.00 1510.50 1053.50 2564.00
       t_93:    0.00 1778.00    0.00 1778.00
       t_94:    0.00 1777.50    0.00 1777.50
       t_95:    0.00 1511.50    0.00 1511.50
       t_96:    0.00 1777.00    0.00 1777.00
       t_97:    0.00 1778.00    0.00 1778.00
       t_98:    0.00 1511.00    0.00 1511.00
       t_99:    0.00 1777.50    0.00 1777.50
      t_100:    0.00 1778.00    0.00 1778.00
      t_101:    0.00 1510.50    0.00 1510.50
      t_102:    0.00 1776.50    0.00 1776.50
      t_103:    0.00 1773.00    0.00 1773.00
      t_104:    0.00 1511.50    0.00 1511.50
      t_105:    0.00 1778.00    0.00 1778.00
      t_106:    0.00 1710.50    0.00 1710.50
      t_107:    0.00 1578.00    0.00 1578.00
      t_108:    0.00 1777.00    0.00 1777.00
      t_109:    0.00 1645.00    0.00 1645.00
      t_110:    0.00 1643.50    0.00 1643.50
      t_111:    0.00 1777.50    0.00 1777.50
      t_112:    0.00 1579.00    0.00 1579.00
      t_113:    0.00 1709.00    0.00 1709.00
      t_114:    0.00 1777.00    0.00 1777.00
      t_115:    0.00 1513.50    0.00 1513.50
      t_116:    0.00    0.00    0.00    0.00
    res_ops:       0       0       0       0
   prop_ops:  300000  300000  300000  900000
total time to track responses: 1251461450 nanoseconds;
    count: 900000;
    average: 1390.51 nanoseconds per request/response
total time to get request parameters: 1214229811 nanoseconds;
    count: 900000;
    average: 1349.14 nanoseconds per request/response

client timing for QOS algorithm: 2739.66 nanoseconds per request/response
client 0's 95th latency: 1508, 1637, 2921
client 0's 99th latency: 1670, 1779, 3384
client 0's max latency: 45540, 121206, 124899

client 1's 95th latency: 3602, 1670, 4949
client 1's 99th latency: 3668, 1784, 5322
client 1's max latency: 46858, 120028, 123694

client 2's 95th latency: 3537, 1818, 4809
client 2's 99th latency: 3719, 4035, 7725
client 2's max latency: 51778, 51442, 55408


==== Server Data ====
     server:       0   total
    res_ops:       0       0
   prop_ops:  900000  900000

 k-way heap: 2

total time to add requests: 21419415747 nanoseconds;
    count: 900000;
    average: 23799.35 nanoseconds per request/response
total time to note requests complete: 4385758663 nanoseconds;
    count: 900000;
    average: 4873.07 nanoseconds per request/response

server timing for QOS algorithm: 28672.42 nanoseconds per request/response
