/tmp/tmp.NzemDORxBq/cmake-build-debug-remote-host/sim/dmc_sim -c /tmp/tmp.NzemDORxBq/sim/631_test/dmc_sim_test_swap02.conf
[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 1
anticipation_timeout = 0.000
system_capacity = 5000.000
mclock_win_size = 20.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 500
client_reservation = 0.0
client_limit = 5000.0
client_weight = 6.0
client_type = 1

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 2000
client_outstanding_ops = 100
client_reservation = 0.0
client_limit = 0.0
client_weight = 3.0
client_type = 2

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 20
client_iops_goal = 3000
client_outstanding_ops = 5
client_reservation = 0.0
client_limit = 0.0
client_weight = 1.0
client_type = 2

[server.0]
server_count = 1
server_iops = 8000
server_threads = 1

simulation started
simulation completed in 236531 millisecs
       t_87:    0.00 1778.00 2557.50 4335.50
       t_88:    0.00 1508.50 2575.00 4083.50
       t_89:    0.00 1775.50 2579.50 4355.00
       t_90:    0.00 1779.00 1478.00 3257.00
       t_91:    0.00 1512.00    0.00 1512.00
       t_92:    0.00 1778.00    0.00 1778.00
       t_93:    0.00 1774.50    0.00 1774.50
       t_94:    0.00 1509.00    0.00 1509.00
       t_95:    0.00 1777.00    0.00 1777.00
       t_96:    0.00 1779.00    0.00 1779.00
       t_97:    0.00 1512.00    0.00 1512.00
       t_98:    0.00 1778.00    0.00 1778.00
       t_99:    0.00 1763.00    0.00 1763.00
      t_100:    0.00 1527.50    0.00 1527.50
      t_101:    0.00 1780.00    0.00 1780.00
      t_102:    0.00 1692.50    0.00 1692.50
      t_103:    0.00 1598.50    0.00 1598.50
      t_104:    0.00 1779.00    0.00 1779.00
      t_105:    0.00 1622.50    0.00 1622.50
      t_106:    0.00 1662.00    0.00 1662.00
      t_107:    0.00 1779.50    0.00 1779.50
      t_108:    0.00 1558.50    0.00 1558.50
      t_109:    0.00 1731.50    0.00 1731.50
      t_110:    0.00 1771.00    0.00 1771.00
      t_111:    0.00 1508.00    0.00 1508.00
      t_112:    0.00 1778.50    0.00 1778.50
      t_113:    0.00 1779.00    0.00 1779.00
      t_114:    0.00 1512.00    0.00 1512.00
      t_115:    0.00 1779.00    0.00 1779.00
      t_116:    0.00 1779.00    0.00 1779.00
      t_117:    0.00 1361.50    0.00 1361.50
      t_118:    0.00    0.00    0.00    0.00
    res_ops:       0       0       0       0
   prop_ops:  300000  300000  300000  900000
total time to track responses: 1191241467 nanoseconds;
    count: 900000;
    average: 1323.60 nanoseconds per request/response
total time to get request parameters: 1371771854 nanoseconds;
    count: 900000;
    average: 1524.19 nanoseconds per request/response

client timing for QOS algorithm: 2847.79 nanoseconds per request/response
client 0's 95th latency: 1322, 2171, 3324
client 0's 99th latency: 1751, 2294, 3666
client 0's max latency: 44462, 142461, 145779
client 0's average latency: 1146, 1700, 2846

client 1's 95th latency: 3689, 1810, 5125
client 1's 99th latency: 3788, 2731, 5557
client 1's max latency: 71247, 1237902, 1239004
client 1's average latency: 1543, 1446, 2990

client 2's 95th latency: 1880, 1748, 3497
client 2's 99th latency: 3788, 2034, 5296
client 2's max latency: 2041910, 1911521, 2043332
client 2's average latency: 1281, 1425, 2706


==== Server Data ====
     server:       0   total
    res_ops:       0       0
   prop_ops:  900000  900000

 k-way heap: 2

total time to add requests: 14656283051 nanoseconds;
    count: 900000;
    average: 16284.76 nanoseconds per request/response
total time to note requests complete: 2993116793 nanoseconds;
    count: 900000;
    average: 3325.69 nanoseconds per request/response

server timing for QOS algorithm: 19610.44 nanoseconds per request/response

Process finished with exit code 0
