/tmp/tmp.NzemDORxBq/cmake-build-debug-remote-host/sim/dmc_sim -c /tmp/tmp.NzemDORxBq/sim/631_test/dmc_sim_test_swap01.conf
[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 1
anticipation_timeout = 0.000
system_capacity = 5000.000
mclock_win_size = 20.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 500
client_reservation = 0.0
client_limit = 5000.0
client_weight = 6.0
client_type = 1

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 2000
client_outstanding_ops = 100
client_reservation = 0.0
client_limit = 1200.0
client_weight = 3.0
client_type = 1

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 20
client_iops_goal = 3000
client_outstanding_ops = 5
client_reservation = 0.0
client_limit = 0.0
client_weight = 1.0
client_type = 2

[server.0]
server_count = 1
server_iops = 8000
server_threads = 1

simulation started


simulation completed in 260316 millisecs
       t_86:    0.00 1200.00 2546.50 3746.50
       t_87:    0.00 1070.00 2536.50 3606.50
       t_88:    0.00 1200.00 2537.00 3737.00
       t_89:    0.00 1200.00 2536.00 3736.00
       t_90:    0.00 1200.50 2536.00 3736.50
       t_91:    0.00 1070.00 2526.00 3596.00
       t_92:    0.00 1199.50 2538.00 3737.50
       t_93:    0.00 1200.50 2536.50 3737.00
       t_94:    0.00 1200.00 2538.50 3738.50
       t_95:    0.00 1151.50 2540.50 3692.00
       t_96:    0.00 1118.50 2538.00 3656.50
       t_97:    0.00 1200.50 2539.00 3739.50
       t_98:    0.00 1200.00 2028.00 3228.00
       t_99:    0.00 1200.00    0.00 1200.00
      t_100:    0.00 1070.00    0.00 1070.00
      t_101:    0.00 1200.00    0.00 1200.00
      t_102:    0.00 1200.00    0.00 1200.00
      t_103:    0.00 1200.00    0.00 1200.00
      t_104:    0.00 1070.00    0.00 1070.00
      t_105:    0.00 1200.00    0.00 1200.00
      t_106:    0.00 1200.50    0.00 1200.50
      t_107:    0.00 1200.00    0.00 1200.00
      t_108:    0.00 1070.00    0.00 1070.00
      t_109:    0.00 1200.00    0.00 1200.00
      t_110:    0.00 1200.00    0.00 1200.00
      t_111:    0.00 1200.00    0.00 1200.00
      t_112:    0.00 1200.00    0.00 1200.00
      t_113:    0.00 1070.00    0.00 1070.00
      t_114:    0.00 1200.00    0.00 1200.00
      t_115:    0.00 1200.00    0.00 1200.00
      t_116:    0.00 1200.50    0.00 1200.50
      t_117:    0.00 1069.50    0.00 1069.50
      t_118:    0.00 1200.50    0.00 1200.50
      t_119:    0.00 1200.00    0.00 1200.00
      t_120:    0.00 1200.00    0.00 1200.00
      t_121:    0.00 1070.00    0.00 1070.00
      t_122:    0.00 1200.00    0.00 1200.00
      t_123:    0.00 1200.00    0.00 1200.00
      t_124:    0.00 1200.00    0.00 1200.00
      t_125:    0.00 1070.00    0.00 1070.00
      t_126:    0.00 1200.00    0.00 1200.00
      t_127:    0.00 1200.00    0.00 1200.00
      t_128:    0.00 1200.50    0.00 1200.50
      t_129:    0.00 1200.00    0.00 1200.00
      t_130:    0.00  189.00    0.00  189.00
      t_131:    0.00    0.00    0.00    0.00
    res_ops:       0       0       0       0
   prop_ops:  300000  300000  300000  900000
total time to track responses: 1422615354 nanoseconds;
    count: 900000;
    average: 1580.68 nanoseconds per request/response
total time to get request parameters: 1224597389 nanoseconds;
    count: 900000;
    average: 1360.66 nanoseconds per request/response

client timing for QOS algorithm: 2941.35 nanoseconds per request/response
client 0's 95th latency: 1667, 1744, 3121
client 0's 99th latency: 1881, 1865, 3580
client 0's max latency: 49937, 127703, 131538

client 1's 95th latency: 3763, 1660, 5194
client 1's 99th latency: 3809, 1811, 5456
client 1's max latency: 84161, 133255, 136715

client 2's 95th latency: 1789, 1713, 3252
client 2's 99th latency: 3768, 1823, 5346
client 2's max latency: 51111, 100207, 103505


==== Server Data ====
     server:       0   total
    res_ops:       0       0
   prop_ops:  900000  900000

 k-way heap: 2

total time to add requests: 13266399158 nanoseconds;
    count: 900000;
    average: 14740.44 nanoseconds per request/response
total time to note requests complete: 3936306366 nanoseconds;
    count: 900000;
    average: 4373.67 nanoseconds per request/response

server timing for QOS algorithm: 19114.12 nanoseconds per request/response

Process finished with exit code 0
