/tmp/tmp.NzemDORxBq/cmake-build-debug-remote-host/sim/dmc_sim -c /tmp/tmp.NzemDORxBq/sim/631_test/dmc_sim_test_swap05.conf
[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 1
anticipation_timeout = 0.000
system_capacity = 5000.000
mclock_win_size = 20.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 500
client_reservation = 0.0
client_limit = 5000.0
client_weight = 6.0
client_type = 1

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 2000
client_outstanding_ops = 100
client_reservation = 1200.0
client_limit = 0.0
client_weight = 3.0
client_type = 0

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 20
client_iops_goal = 3000
client_outstanding_ops = 5
client_reservation = 500.0
client_limit = 0.0
client_weight = 1.0
client_type = 0

[server.0]
server_count = 1
server_iops = 8000
server_threads = 1

simulation started
simulation completed in 202442 millisecs
       t_85:    0.00 1650.00 2556.00 4206.00
       t_86:    0.00 1666.50 2553.50 4220.00
       t_87:    0.00 1783.50 2558.50 4342.00
       t_88:    0.00 1550.00 2554.00 4104.00
       t_89:    0.00 1731.50 2565.50 4297.00
       t_90:    0.00 1781.50 2559.00 4340.50
       t_91:    0.00 1514.50 2544.50 4059.00
       t_92:    0.00 1784.50 2557.50 4342.00
       t_93:    0.00 1775.50 2555.00 4330.50
       t_94:    0.00 1510.00 2556.00 4066.00
       t_95:    0.00 1777.00 2555.50 4332.50
       t_96:    0.00 1776.50 2554.00 4330.50
       t_97:    0.00 1511.00 2551.50 4062.50
       t_98:    0.00 1779.00 1119.50 2898.50
       t_99:    0.00 1777.00    0.00 1777.00
      t_100:    0.00 1281.50    0.00 1281.50
      t_101:    0.00    0.00    0.00    0.00
    res_ops:       0  196210  300000  496210
   prop_ops:  300000  103790       0  403790
total time to track responses: 1416340865 nanoseconds;
    count: 900000;
    average: 1573.71 nanoseconds per request/response
total time to get request parameters: 1607289496 nanoseconds;
    count: 900000;
    average: 1785.88 nanoseconds per request/response

client timing for QOS algorithm: 3359.59 nanoseconds per request/response
client 0's 95th latency: 1759, 2222, 3663
client 0's 99th latency: 2140, 2467, 4176
client 0's max latency: 552622, 125477, 554260
client 0's average latency: 1260, 1804, 3064

client 1's 95th latency: 3886, 2213, 5847
client 1's 99th latency: 4002, 2476, 6202
client 1's max latency: 74169, 107674, 111350
client 1's average latency: 2139, 1711, 3850

client 2's 95th latency: 3734, 2232, 5572
client 2's 99th latency: 4030, 3996, 7819
client 2's max latency: 71663, 59617, 73658
client 2's average latency: 1320, 1842, 3163


==== Server Data ====
     server:       0   total
    res_ops:  496210  496210
   prop_ops:  403790  403790

 k-way heap: 2

total time to add requests: 18438451817 nanoseconds;
    count: 900000;
    average: 20487.17 nanoseconds per request/response
total time to note requests complete: 3055271507 nanoseconds;
    count: 900000;
    average: 3394.75 nanoseconds per request/response

server timing for QOS algorithm: 23881.91 nanoseconds per request/response

Process finished with exit code 0
