/tmp/tmp.NzemDORxBq/cmake-build-debug-remote-host/sim/dmc_sim -c /tmp/tmp.NzemDORxBq/sim/631_test/dmc_sim_test_swap01.conf
[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 1
anticipation_timeout = 0.000
system_capacity = 5000.000
mclock_win_size = 20.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 500
client_reservation = 0.0
client_limit = 5000.0
client_weight = 6.0
client_type = 1

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 2000
client_outstanding_ops = 100
client_reservation = 0.0
client_limit = 1200.0
client_weight = 3.0
client_type = 1

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 20
client_iops_goal = 3000
client_outstanding_ops = 5
client_reservation = 0.0
client_limit = 0.0
client_weight = 1.0
client_type = 2

[server.0]
server_count = 1
server_iops = 8000
server_threads = 1

simulation started
simulation completed in 213799 millisecs
       t_86:    0.00 1778.00 2555.50 4333.50
       t_87:    0.00 1778.00 2555.50 4333.50
       t_88:    0.00 1511.50 2542.50 4054.00
       t_89:    0.00 1778.50 2556.50 4335.00
       t_90:    0.00 1778.50 2555.50 4334.00
       t_91:    0.00 1511.50 2553.50 4065.00
       t_92:    0.00 1778.50 2556.50 4335.00
       t_93:    0.00 1777.50 2557.00 4334.50
       t_94:    0.00 1511.00 2552.50 4063.50
       t_95:    0.00 1770.50 2561.00 4331.50
       t_96:    0.00 1777.50   99.50 1877.00
       t_97:    0.00 1511.00    0.00 1511.00
       t_98:    0.00 1779.50    0.00 1779.50
       t_99:    0.00 1780.00    0.00 1780.00
      t_100:    0.00 1512.00    0.00 1512.00
      t_101:    0.00 1778.50    0.00 1778.50
      t_102:    0.00 1778.00    0.00 1778.00
      t_103:    0.00 1511.00    0.00 1511.00
      t_104:    0.00 1777.00    0.00 1777.00
      t_105:    0.00 1777.50    0.00 1777.50
      t_106:    0.00  709.00    0.00  709.00
      t_107:    0.00    0.00    0.00    0.00
    res_ops:       0       0       0       0
   prop_ops:  300000  300000  300000  900000
total time to track responses: 1290380780 nanoseconds;
    count: 900000;
    average: 1433.76 nanoseconds per request/response
total time to get request parameters: 1347659489 nanoseconds;
    count: 900000;
    average: 1497.40 nanoseconds per request/response

client timing for QOS algorithm: 2931.16 nanoseconds per request/response
client 0's 95th latency: 1440, 1700, 2897
client 0's 99th latency: 1808, 1782, 3305
client 0's max latency: 37420, 79569, 80619
client 0's average latency: 1103, 1378, 2482

client 1's 95th latency: 3837, 2021, 5579
client 1's 99th latency: 3940, 2275, 5996
client 1's max latency: 91080, 120154, 123884
client 1's average latency: 1920, 1552, 3472

client 2's 95th latency: 1944, 1914, 3721
client 2's 99th latency: 3814, 2160, 5564
client 2's max latency: 76742, 93567, 94735
client 2's average latency: 1277, 1561, 2838


==== Server Data ====
     server:       0   total
    res_ops:       0       0
   prop_ops:  900000  900000

 k-way heap: 2

total time to add requests: 15610883683 nanoseconds;
    count: 900000;
    average: 17345.43 nanoseconds per request/response
total time to note requests complete: 3121135256 nanoseconds;
    count: 900000;
    average: 3467.93 nanoseconds per request/response

server timing for QOS algorithm: 20813.35 nanoseconds per request/response

Process finished with exit code 0
