[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 1
anticipation_timeout = 0.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 500
client_reservation = 0.0
client_limit = 5000.0
client_weight = 6.0
client_req_cost = 1

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 2000
client_outstanding_ops = 100
client_reservation = 1200.0
client_limit = 0.0
client_weight = 3.0
client_req_cost = 1

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 20
client_iops_goal = 3000
client_outstanding_ops = 5
client_reservation = 0.0
client_limit = 500.0
client_weight = 1.0
client_req_cost = 1

[server.0]
server_count = 1
server_iops = 8000
server_threads = 1

simulation started
simulation completed in 215311 millisecs
       t_89:    0.00 1777.00 2552.50 4329.50
       t_90:    0.00  396.00 2532.00 2928.00
       t_91:    0.00    0.00 2526.50 2526.50
       t_92:    0.00    0.00 2526.00 2526.00
       t_93:    0.00    0.00 2528.00 2528.00
       t_94:    0.00    0.00 2526.00 2526.00
       t_95:    0.00    0.00 2527.50 2527.50
       t_96:    0.00    0.00 2529.00 2529.00
       t_97:    0.00    0.00 2529.50 2529.50
       t_98:    0.00    0.00 2528.50 2528.50
       t_99:    0.00    0.00 2519.50 2519.50
      t_100:    0.00    0.00 2530.00 2530.00
      t_101:    0.00    0.00 2530.00 2530.00
      t_102:    0.00    0.00 2529.00 2529.00
      t_103:    0.00    0.00 2530.00 2530.00
      t_104:    0.00    0.00 2528.00 2528.00
      t_105:    0.00    0.00 2527.00 2527.00
      t_106:    0.00    0.00 2529.00 2529.00
      t_107:    0.00    0.00  393.00  393.00
      t_108:    0.00    0.00    0.00    0.00
    res_ops:       0  176199       0  176199
   prop_ops:  300000  123801  300000  723801
total time to track responses: 1264675045 nanoseconds;
    count: 900000;
    average: 1405.19 nanoseconds per request/response
total time to get request parameters: 1340668465 nanoseconds;
    count: 900000;
    average: 1489.63 nanoseconds per request/response

client timing for QOS algorithm: 2894.83 nanoseconds per request/response
client 0's 95th latency: 1343, 1924, 3079
client 0's 99th latency: 3652, 2131, 5144
client 0's max latency: 45307, 120750, 124926

client 1's 95th latency: 3670, 1828, 5213
client 1's 99th latency: 3828, 2064, 5607
client 1's max latency: 46913, 123648, 127606

client 2's 95th latency: 2091, 2103, 5064
client 2's 99th latency: 3776, 4043, 7628
client 2's max latency: 59775, 80629, 82301


==== Server Data ====
     server:       0   total
    res_ops:  176199  176199
   prop_ops:  723801  723801

 k-way heap: 2

total time to add requests: 28175067326 nanoseconds;
    count: 900000;
    average: 31305.63 nanoseconds per request/response
total time to note requests complete: 6527183594 nanoseconds;
    count: 900000;
    average: 7252.43 nanoseconds per request/response

server timing for QOS algorithm: 38558.06 nanoseconds per request/response
