/tmp/tmp.NNqRKEiWiP/cmake-build-debug-remote-host/sim/dmc_sim -c /tmp/tmp.NNqRKEiWiP/sim/631_test/dmc_sim_rwl_test.conf
[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 0
anticipation_timeout = 0.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 600000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 500
client_reservation = 0.0
client_limit = 5000.0
client_weight = 6.0

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 400000
client_server_select_range = 10
client_iops_goal = 2000
client_outstanding_ops = 100
client_reservation = 1200.0
client_limit = 0.0
client_weight = 3.0

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 20
client_iops_goal = 3000
client_outstanding_ops = 5
client_reservation = 0.0
client_limit = 0.0
client_weight = 1.0

[server.0]
server_count = 10
server_iops = 550
server_threads = 1

simulation started
simulation completed in 323086 millisecs
==== Client Data ====
     client:       0       1       2  total
        t_0: 2923.50 1753.50  430.50 5107.50
       t_49:    0.00 1781.00 1321.00 3102.00
       t_50:    0.00 1781.00 1355.50 3136.50
       t_51:    0.00 1782.00 1335.50 3117.50
       t_52:    0.00 1779.50 1365.00 3144.50
       t_53:    0.00 1782.00 1363.50 3145.50
       t_54: 1119.00 1781.00 1093.50 3993.50
       t_55: 2631.00 1781.50  689.00 5101.50
       t_56: 2579.50 1785.50  690.50 5055.50
       t_57: 2526.50 1784.50  717.00 5028.00
       t_58: 2572.50 1786.50  687.50 5046.50
       t_59: 2773.00 1782.00  501.00 5056.00
       t_60: 2724.50 1782.00  526.00 5032.50
       t_61: 2786.50 1782.50  492.00 5061.00
       t_62: 2761.50 1785.00  534.00 5080.50
       t_63: 2760.50 1781.50  520.50 5062.50
       t_64: 2706.50 1784.00  515.00 5005.50
       t_65: 2059.00 1786.50  653.50 4499.00
       t_66:    0.00 1779.50 1398.50 3178.00
       t_67:    0.00 1783.00 1378.00 3161.00
       t_68:    0.00 1782.00 1373.50 3155.50
       t_69:    0.00 1783.00 1376.00 3159.00
       t_70:    0.00 1780.00 1395.50 3175.50
       t_71:    0.00 1782.00 1359.50 3141.50
       t_72:    0.00 1783.00 1414.50 3197.50
       t_73: 2177.00 1781.50  804.50 4763.00
       t_74: 2615.00 1778.50  710.00 5103.50
       t_75: 2568.50 1782.50  711.00 5062.00
       t_76: 2596.00 1786.00  700.00 5082.00
       t_77: 2719.00 1782.50  545.50 5047.00
       t_78: 2716.50 1782.50  525.00 5024.00
       t_79: 2698.00 1782.50  517.50 4998.00
       t_80: 2757.50 1785.50  513.50 5056.50
       t_81: 2780.00 1782.50  517.00 5079.50
       t_82: 2699.00 1782.50  508.50 4990.00
       t_83: 2762.50 1784.50  521.00 5068.00
       t_84:  911.00 1785.50 1031.50 3728.00
       t_85:    0.00 1782.00 1351.50 3133.50
       t_86:    0.00 1783.00 1407.00 3190.00
       t_87:    0.00 1782.50 1395.50 3178.00
       t_88:    0.00 1782.50 1339.00 3121.50
       t_89:    0.00 1782.00 1384.50 3166.50
       t_90:    0.00 1782.00 1378.00 3160.00
       t_91:  709.00 1780.00 1162.00 3651.00
       t_92: 2624.50 1784.00  710.50 5119.00
       t_93: 2546.50 1784.50  694.50 5025.50
       t_94: 2617.00 1781.50  703.50 5102.00
       t_95: 2572.00 1783.00  676.50 5031.50
       t_96: 2757.00 1782.50  532.00 5071.50
       t_97: 2767.50 1786.00  514.00 5067.50
       t_98: 2775.50 1784.00  520.50 5080.00
       t_99: 2743.00 1783.50  520.50 5047.00
      t_100: 2715.50 1781.50  545.50 5042.50
      t_101: 2824.00 1784.00  502.50 5110.50
      t_102: 2339.50 1785.50  638.50 4763.50
      t_103:    9.00 1784.00 1386.00 3179.00
      t_104:    0.00 1782.50 1376.00 3158.50
      t_105:    0.00 1782.00 1374.50 3156.50
      t_106:    0.00 1783.50 1393.00 3176.50
      t_107:    0.00 1782.00 1394.00 3176.00
      t_108:    0.00 1784.50 1349.00 3133.50
      t_109:    0.00 1782.00 1370.00 3152.00
      t_110: 1912.00 1777.50  864.50 4554.00
      t_111: 2609.50 1784.00  711.50 5105.00
      t_112: 2792.00 1492.50  713.00 4997.50
      t_113: 4209.00    0.00  845.50 5054.50
      t_114: 4189.50    0.00  852.00 5041.50
      t_115: 4179.00    0.00  848.50 5027.50
      t_116: 4208.50    0.00  853.50 5062.00
      t_117: 4205.00    0.00  862.50 5067.50
      t_118: 1695.50    0.00 1455.50 3151.00
      t_119:    0.00    0.00 1884.50 1884.50
      t_120:    0.00    0.00 1906.00 1906.00
      t_121:    0.00    0.00 1893.50 1893.50
      t_122:    0.00    0.00 1879.50 1879.50
      t_123:    0.00    0.00 1902.50 1902.50
      t_124:    0.00    0.00 1891.00 1891.00
      t_125:  641.00    0.00 1730.50 2371.50
      t_126: 4236.50    0.00  845.00 5081.50
      t_127: 4209.50    0.00  852.50 5062.00
      t_128: 4159.00    0.00  857.50 5016.50
      t_129: 4156.50    0.00  869.50 5026.00
      t_130: 4167.00    0.00  860.50 5027.50
      t_131: 4196.00    0.00  852.50 5048.50
      t_132: 4153.00    0.00  862.50 5015.50
      t_133:   81.50    0.00 1835.00 1916.50
      t_134:    0.00    0.00 1875.50 1875.50
      t_135:    0.00    0.00 1862.00 1862.00
      t_136:    0.00    0.00 1898.00 1898.00
      t_137:    0.00    0.00 1888.00 1888.00
      t_138:    0.00    0.00 1889.00 1889.00
      t_139:    0.00    0.00 1920.00 1920.00
      t_140: 2343.50    0.00 1331.50 3675.00
      t_141: 4207.50    0.00  859.50 5067.00
      t_142: 4200.50    0.00  862.00 5062.50
      t_143: 4171.00    0.00  847.50 5018.50
      t_144: 4174.50    0.00  845.00 5019.50
      t_145: 4191.00    0.00  846.00 5037.00
      t_146: 4128.00    0.00  862.50 4990.50
      t_147: 2584.00    0.00 1251.00 3835.00
      t_148:    0.00    0.00 1898.50 1898.50
      t_149:    0.00    0.00 1876.50 1876.50
      t_150:    0.00    0.00 1171.00 1171.00
      t_151:    0.00    0.00    0.00    0.00
      t_152:    0.00    0.00    0.00    0.00
      t_153:    0.00    0.00    0.00    0.00
      t_154:    0.00    0.00    0.00    0.00
      t_155: 4481.00    0.00    0.00 4481.00
      t_156: 4646.50    0.00    0.00 4646.50
      t_157: 4674.00    0.00    0.00 4674.00
      t_158: 4666.00    0.00    0.00 4666.00
      t_159: 4678.50    0.00    0.00 4678.50
      t_160: 4700.50    0.00    0.00 4700.50
      t_161: 2153.00    0.00    0.00 2153.00
      t_162:    0.00    0.00    0.00    0.00
    res_ops:       0  255724       0  255724
   prop_ops:  600000  144276  300000 1044276
total time to track responses: 2600084888 nanoseconds;
    count: 1300000;
    average: 2000.07 nanoseconds per request/response
total time to get request parameters: 2514723726 nanoseconds;
    count: 1300000;
    average: 1934.40 nanoseconds per request/response

client timing for QOS algorithm: 3934.47 nanoseconds per request/response
client 0's 95th latency: 3977, 25964, 28085
client 0's 99th latency: 4531, 41781, 44249
client 0's max latency: 76992, 1367783, 1369367
client 0's average latency: 1716, 1344, 3060

client 1's 95th latency: 4246, 26469, 28899
client 1's 99th latency: 4747, 41140, 44097
client 1's max latency: 77440, 1873856, 1877926
client 1's average latency: 2006, 46116860181362, 46116860183369

client 2's 95th latency: 4228, 44204, 47263
client 2's 99th latency: 4663, 57808, 61498
client 2's max latency: 68977, 189196, 190699
client 2's average latency: 2558, 61489146908993, 61489146911552


==== Server Data ====
     server:       0       1       2       7       8       9   total
    res_ops:   25995   25585   25155   26029   24952   26092  255724
   prop_ops:  104459  104421  104060  103913  105264  104685 1044276

 k-way heap: 2

total time to add requests: 20743084504 nanoseconds;
    count: 1300000;
    average: 15956.22 nanoseconds per request/response
total time to note requests complete: 12687345836 nanoseconds;
    count: 1300000;
    average: 9759.50 nanoseconds per request/response

server timing for QOS algorithm: 25715.72 nanoseconds per request/response

Process finished with exit code 0
