/tmp/tmp.NNqRKEiWiP/cmake-build-debug-remote-host/sim/dmc_sim -c /tmp/tmp.NNqRKEiWiP/sim/631_test/dmc_sim_rw_test.conf
[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 1
anticipation_timeout = 0.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 600000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 500
client_reservation = 3000.0
client_limit = 0.0
client_weight = 6.0

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 400000
client_server_select_range = 10
client_iops_goal = 2000
client_outstanding_ops = 100
client_reservation = 1200.0
client_limit = 0.0
client_weight = 3.0

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 20
client_iops_goal = 3000
client_outstanding_ops = 5
client_reservation = 500.0
client_limit = 0.0
client_weight = 1.0

[server.0]
server_count = 1
server_iops = 8000
server_threads = 1

simulation started
simulation completed in 309638 millisecs
       t_87: 3000.50 1540.00  500.00 5040.50
       t_88: 3000.00 1530.50  500.00 5030.50
       t_89: 3000.00 1538.00  500.00 5038.00
       t_90: 3000.00 1546.50  500.00 5046.50
       t_91: 3000.50 1538.00  500.00 5038.50
       t_92: 3000.00 1540.00  500.00 5040.00
       t_93: 3000.50 1542.50  500.00 5043.00
       t_94: 3000.00 1540.50  500.00 5040.50
       t_95: 3000.00 1541.00  500.00 5041.00
       t_96: 2833.50 1612.00  577.50 5023.00
       t_97:    0.00 1778.00 2556.00 4334.00
       t_98:    0.00 1778.50 2556.00 4334.50
       t_99:    0.00 1778.00 2556.00 4334.00
      t_100:    0.00 1778.50 2549.50 4328.00
      t_101:    0.00 1778.50 2556.00 4334.50
      t_102:    0.00 1778.00 2556.00 4334.00
      t_103:    0.00 1777.50 2556.00 4333.50
      t_104: 1917.00 1630.00 1243.00 4790.00
      t_105: 3000.00 1531.00  500.00 5031.00
      t_106: 3000.00 1554.00  500.00 5054.00
      t_107: 3000.00 1529.00  500.00 5029.00
      t_108: 3000.50 1524.00  500.00 5024.50
      t_109: 3000.50 1546.50  500.00 5047.00
      t_110: 3000.00 1543.50  500.00 5043.50
      t_111: 3000.00 1542.00  499.50 5041.50
      t_112: 3000.50 1549.50  500.00 5050.00
      t_113: 3000.00 1484.50  500.00 4984.50
      t_114: 1081.50 1722.00 1778.00 4581.50
      t_115:    0.00 1778.50 2556.50 4335.00
      t_116:    0.00 1778.50  577.50 2356.00
      t_117:    0.00 1778.50    0.00 1778.50
      t_118:    0.00 1777.50    0.00 1777.50
      t_119:    0.00 1777.50    0.00 1777.50
      t_120:    0.00 1778.00    0.00 1778.00
      t_121: 1012.50 1499.00    0.00 2511.50
      t_122: 5022.50    0.00    0.00 5022.50
      t_123: 5053.00    0.00    0.00 5053.00
      t_124: 5075.00    0.00    0.00 5075.00
      t_125: 5062.00    0.00    0.00 5062.00
      t_126: 4979.50    0.00    0.00 4979.50
      t_127: 3795.50    0.00    0.00 3795.50
      t_128:    0.00    0.00    0.00    0.00
      t_129:    0.00    0.00    0.00    0.00
      t_130:    0.00    0.00    0.00    0.00
      t_131:    0.00    0.00    0.00    0.00
      t_132:    0.00    0.00    0.00    0.00
      t_133:    0.00    0.00    0.00    0.00
      t_134:    0.00    0.00    0.00    0.00
      t_135: 3887.50    0.00    0.00 3887.50
      t_136: 5086.50    0.00    0.00 5086.50
      t_137: 5095.00    0.00    0.00 5095.00
      t_138: 5035.00    0.00    0.00 5035.00
      t_139: 4917.00    0.00    0.00 4917.00
      t_140: 4968.00    0.00    0.00 4968.00
      t_141: 1011.00    0.00    0.00 1011.00
      t_142:    0.00    0.00    0.00    0.00
      t_143:    0.00    0.00    0.00    0.00
      t_144:    0.00    0.00    0.00    0.00
      t_145:    0.00    0.00    0.00    0.00
      t_146:    0.00    0.00    0.00    0.00
      t_147:    0.00    0.00    0.00    0.00
      t_148: 1487.50    0.00    0.00 1487.50
      t_149: 4893.50    0.00    0.00 4893.50
      t_150: 4882.00    0.00    0.00 4882.00
      t_151: 4860.50    0.00    0.00 4860.50
      t_152: 4854.50    0.00    0.00 4854.50
      t_153: 4944.00    0.00    0.00 4944.00
      t_154: 4077.50    0.00    0.00 4077.50
      t_155:    0.00    0.00    0.00    0.00
    res_ops:  515019  260220  110162  885401
   prop_ops:   84981  139780  189838  414599
total time to track responses: 1885358286 nanoseconds;
    count: 1300000;
    average: 1450.28 nanoseconds per request/response
total time to get request parameters: 2043923637 nanoseconds;
    count: 1300000;
    average: 1572.25 nanoseconds per request/response

client timing for QOS algorithm: 3022.52 nanoseconds per request/response
client 0's 95th latency: 1496, 23158, 24260
client 0's 99th latency: 3596, 34754, 36019
client 0's max latency: 46895, 937351, 938214
client 0's average latency: 1072, 2799, 30744573452896

client 1's 95th latency: 3575, 33183, 35467
client 1's 99th latency: 3711, 44088, 46544
client 1's max latency: 69638, 106764, 110185
client 1's average latency: 1792, 46116860183163, 682

client 2's 95th latency: 3655, 39710, 41920
client 2's 99th latency: 3779, 66498, 70179
client 2's max latency: 62410, 135564, 145281
client 2's average latency: 1750, 61489146907741, 61489146909491


==== Server Data ====
     server:       0   total
    res_ops:  885401  885401
   prop_ops:  414599  414599

 k-way heap: 2

total time to add requests: 22416157292 nanoseconds;
    count: 1300000;
    average: 17243.20 nanoseconds per request/response
total time to note requests complete: 4549091226 nanoseconds;
    count: 1300000;
    average: 3499.30 nanoseconds per request/response

server timing for QOS algorithm: 20742.50 nanoseconds per request/response

Process finished with exit code 0
