/tmp/tmp.NNqRKEiWiP/cmake-build-debug-remote-host/sim/dmc_sim -c /tmp/tmp.NNqRKEiWiP/sim/131_test/dmc_sim_wl_test.conf
[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 0
anticipation_timeout = 0.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 600000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 500
client_reservation = 0.0
client_limit = 3000.0
client_weight = 1.0

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 1000000
client_server_select_range = 10
client_iops_goal = 5000
client_outstanding_ops = 100
client_reservation = 0.0
client_limit = 2500.0
client_weight = 2.0

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 600000
client_server_select_range = 20
client_iops_goal = 3000
client_outstanding_ops = 5
client_reservation = 0.0
client_limit = 1250.0
client_weight = 1.0

[server.0]
server_count = 1
server_iops = 8000
server_threads = 1

simulation started
simulation completed in 486417 millisecs
       t_84:    0.00 2499.50 1250.00 3749.50
       t_85:    0.00 2499.50 1250.00 3749.50
       t_86:  806.00 2499.00 1250.00 4555.00
       t_87: 1300.50 2499.50 1250.50 5050.50
       t_88: 1325.50 2499.50 1250.00 5075.00
       t_89: 1325.50 2500.00 1250.00 5075.50
       t_90: 1334.00 2499.50 1250.00 5083.50
       t_91: 1334.00 2499.50 1250.50 5084.00
       t_92: 1332.50 2499.50 1250.00 5082.00
       t_93: 1311.00 2499.50 1250.50 5061.00
       t_94: 1296.50 2500.00 1250.00 5046.50
       t_95: 1309.00 2499.50 1250.00 5058.50
       t_96: 1329.50 2499.50 1250.00 5079.00
       t_97: 1348.50 2499.50 1250.50 5098.50
       t_98: 1349.50 2499.50 1250.00 5099.00
       t_99: 1316.00 2500.00 1250.00 5066.00
      t_100: 1312.00 2499.50 1250.50 5062.00
      t_101: 1319.50 2499.50 1250.00 5069.00
      t_102: 1327.50 2499.50 1250.50 5077.50
      t_103: 1345.50 2499.50 1250.00 5095.00
      t_104: 1332.50 2499.50 1245.50 5077.50
      t_105: 1314.00 2499.50 1250.00 5063.50
      t_106: 1309.00 2500.00 1250.00 5059.00
      t_107: 1284.50 2499.50 1250.00 5034.00
      t_108: 1308.00 2499.50 1250.50 5058.00
      t_109:  129.50 2500.00 1250.50 3880.00
      t_110:    0.00 2499.50 1250.00 3749.50
      t_111:    0.00 2499.50 1250.50 3750.00
      t_112:    0.00 2500.00 1250.00 3750.00
      t_113:    0.00 2499.50 1250.00 3749.50
      t_114:  124.00 2499.00 1250.00 3873.00
      t_115: 1288.50 2499.50 1250.00 5038.00
      t_116: 1300.50 2499.50 1250.00 5050.00
      t_117: 1271.00 2499.50 1250.50 5021.00
      t_118: 1288.00 2500.00 1250.00 5038.00
      t_119: 1313.00 2499.50 1250.50 5063.00
      t_120: 1340.50 2499.50 1250.00 5090.00
      t_121: 1331.50 2499.50 1250.00 5081.00
      t_122: 1307.00 2499.50 1250.50 5057.00
      t_123: 1250.50 2500.00 1250.00 5000.50
      t_124: 1303.50 2499.50 1250.00 5053.00
      t_125: 1261.00 2499.50 1250.50 5011.00
      t_126: 1254.00 2499.50 1250.00 5003.50
      t_127: 1254.00 2499.50 1250.50 5004.00
      t_128: 1273.50 2499.50 1250.00 5023.00
      t_129: 1263.50 2500.00 1250.00 5013.50
      t_130: 1285.50 2499.50 1250.00 5035.00
      t_131: 1294.00 2499.50 1250.00 5043.50
      t_132: 1275.00 2499.50 1250.50 5025.00
      t_133: 1308.00 2499.50 1250.50 5058.00
      t_134: 1269.50 2499.50 1250.00 5019.00
      t_135: 1305.00 2499.50 1250.00 5054.50
      t_136: 1340.00 2500.00 1250.00 5090.00
      t_137: 1295.00 2499.50 1250.50 5045.00
      t_138:  204.00 2500.00 1250.00 3954.00
      t_139:    0.00 2499.50 1250.50 3750.00
      t_140:    0.00 2499.50 1250.00 3749.50
      t_141:    0.00 2499.50 1250.50 3750.00
      t_142:    0.00 2500.00 1250.00 3750.00
      t_143:   47.00 2499.00 1250.00 3796.00
      t_144: 1294.50 2499.50 1250.00 5044.00
      t_145: 1287.00 2499.50 1250.50 5037.00
      t_146: 1290.50 2500.00 1250.00 5040.50
      t_147: 1286.00 2499.50 1250.00 5035.50
      t_148: 1295.50 2499.50 1250.00 5045.00
      t_149: 1325.50 2499.50 1250.50 5075.50
      t_150: 1321.50 2499.50 1250.00 5071.00
      t_151: 1327.50 2499.50 1250.00 5077.00
      t_152: 1316.00 2499.50 1250.50 5066.00
      t_153: 1342.50 2499.50 1250.00 5092.00
      t_154: 1328.00 2500.00 1250.00 5078.00
      t_155: 1348.00 2499.50 1250.50 5098.00
      t_156: 1340.00 2499.50 1250.00 5089.50
      t_157: 1346.00 2499.50 1250.00 5095.50
      t_158: 1316.00 2499.50 1250.50 5066.00
      t_159: 1300.50 2500.00 1250.00 5050.50
      t_160: 1298.50 2499.00 1250.00 5047.50
      t_161: 1305.50 2500.00 1250.00 5055.50
      t_162: 1313.50 2499.50 1250.50 5063.50
      t_163: 1307.00 2499.50 1250.00 5056.50
      t_164: 1339.50 2499.50 1250.50 5089.50
      t_165: 1288.00 2500.00 1250.00 5038.00
      t_166: 1036.00 2500.00 1250.50 4786.50
      t_167:    0.00 2499.50 1250.00 3749.50
      t_168:    0.00 2499.50 1250.50 3750.00
      t_169:    0.00 2499.50 1250.00 3749.50
      t_170:    0.00 2499.50 1250.00 3749.50
      t_171:    0.00 2500.00 1250.00 3750.00
      t_172:  528.50 2499.00 1250.00 4277.50
      t_173: 1348.00 2499.50 1250.50 5098.00
      t_174: 1324.50 2499.50 1250.00 5074.00
      t_175: 1299.50 2500.00 1250.00 5049.50
      t_176: 1302.50 2499.50 1250.50 5052.50
      t_177: 1284.00 2499.50 1249.50 5033.00
      t_178: 1332.50 2499.50 1251.00 5083.00
      t_179: 1334.50 2499.50 1249.50 5083.50
      t_180: 1335.00 2499.50 1250.50 5085.00
      t_181: 1303.00 2500.00 1250.00 5053.00
      t_182: 1346.00 2499.00 1250.50 5095.50
      t_183: 1288.50 2500.00 1250.00 5038.50
      t_184: 1316.00 2499.50 1250.00 5065.50
      t_185: 1293.00 2499.50 1250.50 5043.00
      t_186: 1283.00 2499.50 1250.00 5032.50
      t_187: 1295.00 2499.50 1250.00 5044.50
      t_188: 1277.00 2500.00 1250.50 5027.50
      t_189: 1295.50 2499.50 1250.00 5045.00
      t_190: 1294.50 2499.50 1250.00 5044.00
      t_191: 1263.00 2499.50 1250.50 5013.00
      t_192: 1293.50 2499.50 1250.00 5043.00
      t_193: 1305.50 2499.50 1250.00 5055.00
      t_194: 1312.00 2500.00 1250.00 5062.00
      t_195:  745.50 2500.00 1250.50 4496.00
      t_196:    0.00 2499.50 1250.50 3750.00
      t_197:    0.00 2499.50 1250.00 3749.50
      t_198:    0.00 2499.50 1250.00 3749.50
      t_199:    0.00 2499.50 1250.50 3750.00
      t_200:    0.00   82.50 1250.00 1332.50
      t_201: 1871.00    0.00 1250.00 3121.00
      t_202: 2999.50    0.00 1250.50 4250.00
      t_203: 3001.00    0.00 1250.00 4251.00
      t_204: 3000.00    0.00 1250.00 4250.00
      t_205: 3000.00    0.00 1250.50 4250.50
      t_206: 3000.50    0.00 1250.00 4250.50
      t_207: 3000.00    0.00 1250.00 4250.00
      t_208: 3000.50    0.00 1250.50 4251.00
      t_209: 3000.00    0.00 1246.00 4246.00
      t_210: 3000.50    0.00 1250.00 4250.50
      t_211: 1127.00    0.00 1250.00 2377.00
      t_212:    0.00    0.00 1250.50 1250.50
      t_213:    0.00    0.00 1250.00 1250.00
      t_214:    0.00    0.00 1250.00 1250.00
      t_215:    0.00    0.00 1250.50 1250.50
      t_216:    0.00    0.00 1250.00 1250.00
      t_217: 2122.50    0.00 1250.00 3372.50
      t_218: 3000.00    0.00 1250.50 4250.50
      t_219: 3000.50    0.00 1250.00 4250.50
      t_220: 3000.00    0.00 1250.00 4250.00
      t_221: 3000.50    0.00 1250.50 4251.00
      t_222: 3000.00    0.00 1250.00 4250.00
      t_223: 3000.50    0.00 1250.00 4250.50
      t_224: 3000.00    0.00 1250.50 4250.50
      t_225: 3000.50    0.00 1250.00 4250.50
      t_226: 3000.00    0.00 1250.00 4250.00
      t_227:  875.50    0.00 1250.50 2126.00
      t_228:    0.00    0.00 1250.00 1250.00
      t_229:    0.00    0.00 1250.00 1250.00
      t_230:    0.00    0.00 1250.50 1250.50
      t_231:    0.00    0.00 1250.00 1250.00
      t_232:    0.00    0.00 1250.00 1250.00
      t_233: 2374.00    0.00 1250.50 3624.50
      t_234: 3000.00    0.00 1250.00 4250.00
      t_235: 3000.50    0.00 1250.00 4250.50
      t_236: 2999.50    0.00 1250.50 4250.00
      t_237: 3001.00    0.00 1250.00 4251.00
      t_238: 3000.00    0.00 1250.00 4250.00
      t_239: 3000.00    0.00 1221.50 4221.50
      t_240: 3000.50    0.00    0.00 3000.50
      t_241: 3000.00    0.00    0.00 3000.00
      t_242: 3000.50    0.00    0.00 3000.50
      t_243:  623.50    0.00    0.00  623.50
      t_244:    0.00    0.00    0.00    0.00
    res_ops:       0       0       0       0
   prop_ops:  600000 1000000  600000 2200000
total time to track responses: 3814373262 nanoseconds;
    count: 2200000;
    average: 1733.81 nanoseconds per request/response
total time to get request parameters: 3606532654 nanoseconds;
    count: 2200000;
    average: 1639.33 nanoseconds per request/response

client timing for QOS algorithm: 3373.14 nanoseconds per request/response
client 0's 95th latency: 3736, 45751, 48139
client 0's 99th latency: 3866, 63091, 65835
client 0's max latency: 79757, 1806333, 1807796
client 0's average latency: 1856, 1457, 3314

client 1's 95th latency: 1805, 23282, 24686
client 1's 99th latency: 3758, 36590, 38125
client 1's max latency: 69268, 1954554, 1955545
client 1's average latency: 1281, 937, 18446744071633

client 2's 95th latency: 3819, 26557, 29506
client 2's 99th latency: 3946, 43962, 47715
client 2's max latency: 86894, 1667643, 1668539
client 2's average latency: 2365, 30744573454160, 342


==== Server Data ====
     server:       0   total
    res_ops:       0       0
   prop_ops: 2200000 2200000

 k-way heap: 2

total time to add requests: 38377650583 nanoseconds;
    count: 2200000;
    average: 17444.39 nanoseconds per request/response
total time to note requests complete: 8326931109 nanoseconds;
    count: 2200000;
    average: 3784.97 nanoseconds per request/response

server timing for QOS algorithm: 21229.36 nanoseconds per request/response

Process finished with exit code 0
