/tmp/tmp.NzemDORxBq/cmake-build-debug-remote-host/sim/dmc_sim -c /tmp/tmp.NzemDORxBq/sim/score/dmc_sim_test-01.conf
[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 1
anticipation_timeout = 0.000
system_capacity = 5000.000
mclock_win_size = 20.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 600000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 500
client_reservation = 0.0
client_limit = 5000.0
client_weight = 6.0
client_type = 1

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 400000
client_server_select_range = 10
client_iops_goal = 2000
client_outstanding_ops = 100
client_reservation = 1200.0
client_limit = 0.0
client_weight = 3.0
client_type = 0

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 20
client_iops_goal = 3000
client_outstanding_ops = 5
client_reservation = 0.0
client_limit = 0.0
client_weight = 1.0
client_type = 2

[server.0]
server_count = 1
server_iops = 8000
server_threads = 1

simulation started
simulation completed in 286328 millisecs
       t_86:    0.00 1778.00 2560.00 4338.00
       t_87:    0.00 1777.50 2558.00 4335.50
       t_88: 2309.00 1424.50 1022.50 4756.00
       t_89: 3879.50 1200.50    0.00 5080.00
       t_90: 3866.00 1200.00    0.00 5066.00
       t_91: 3877.00 1200.00    0.00 5077.00
       t_92: 3869.00 1200.00    0.00 5069.00
       t_93: 3880.50 1200.00    0.00 5080.50
       t_94: 3319.00 1332.00  318.00 4969.00
       t_95:    0.00 1776.00 2558.50 4334.50
       t_96:    0.00 1776.50 2557.50 4334.00
       t_97:    0.00 1772.50 2569.50 4342.00
       t_98:    0.00 1774.00 2579.50 4353.50
       t_99:    0.00 1777.50 2556.00 4333.50
      t_100:  799.00 1657.50 2025.00 4481.50
      t_101: 3879.00 1200.00    0.00 5079.00
      t_102: 3881.50 1200.50    0.00 5082.00
      t_103: 3880.50 1200.00    0.00 5080.50
      t_104: 3871.50 1200.00    0.00 5071.50
      t_105: 3889.50 1200.00    0.00 5089.50
      t_106: 3878.50 1200.00    0.00 5078.50
      t_107:  920.50 1689.00 1898.00 4507.50
      t_108:    0.00 1778.00 2556.00 4334.00
      t_109:    0.00 1777.00 2557.50 4334.50
      t_110:    0.00 1778.00 2556.50 4334.50
      t_111:    0.00 1777.00 2549.50 4326.50
      t_112:    0.00 1778.00 2557.50 4335.50
      t_113: 3192.00 1300.50  445.00 4937.50
      t_114: 3882.50 1200.00    0.00 5082.50
      t_115: 3869.00 1200.00    0.00 5069.00
      t_116: 3846.50 1200.00    0.00 5046.50
      t_117: 3818.00 1200.00    0.00 5018.00
      t_118: 3819.50 1200.50    0.00 5020.00
      t_119: 2572.50 1436.50  785.00 4794.00
      t_120:    0.00 1777.50 2557.50 4335.00
      t_121:    0.00 1778.00 2558.00 4336.00
      t_122:    0.00 1777.50 2558.50 4336.00
      t_123:    0.00 1776.50 2559.00 4335.50
      t_124:    0.00 1777.00 2559.00 4336.00
      t_125: 1490.50 1552.50  704.00 3747.00
      t_126: 3824.50 1200.00    0.00 5024.50
      t_127: 3842.50 1200.00    0.00 5042.50
      t_128: 3844.00 1200.50    0.00 5044.50
      t_129: 3866.00 1200.00    0.00 5066.00
      t_130: 3864.00 1200.00    0.00 5064.00
      t_131: 3877.00 1200.00    0.00 5077.00
      t_132:  391.50 1768.00    0.00 2159.50
      t_133:    0.00 1777.00    0.00 1777.00
      t_134:    0.00 1778.00    0.00 1778.00
      t_135:    0.00  647.50    0.00  647.50
      t_136:    0.00    0.00    0.00    0.00
      t_137:    0.00    0.00    0.00    0.00
      t_138: 4689.50    0.00    0.00 4689.50
      t_139: 4878.00    0.00    0.00 4878.00
      t_140: 4878.00    0.00    0.00 4878.00
      t_141: 4877.50    0.00    0.00 4877.50
      t_142: 4879.00    0.00    0.00 4879.00
      t_143:  797.50    0.00    0.00  797.50
      t_144:    0.00    0.00    0.00    0.00
    res_ops:       0  285059       0  285059
   prop_ops:  600000  114941  300000 1014941
total time to track responses: 1921077964 nanoseconds;
    count: 1300000;
    average: 1477.75 nanoseconds per request/response
total time to get request parameters: 2076704528 nanoseconds;
    count: 1300000;
    average: 1597.47 nanoseconds per request/response

client timing for QOS algorithm: 3075.22 nanoseconds per request/response
client 0's 95th latency: 1749, 21355, 22733
client 0's 99th latency: 1951, 29410, 31907
client 0's max latency: 45458, 854355, 855704
client 0's average latency: 1241, 3272, 30744573453538

client 1's 95th latency: 3833, 26684, 28730
client 1's 99th latency: 3970, 40860, 43984
client 1's max latency: 58395, 505268, 506866
client 1's average latency: 2074, 46116860183114, 915

client 2's 95th latency: 1610, 31724, 33379
client 2's 99th latency: 3625, 42855, 44579
client 2's max latency: 64330, 632140, 633505
client 2's average latency: 1153, 3543, 4696


==== Server Data ====
     server:       0   total
    res_ops:  285059  285059
   prop_ops: 1014941 1014941

 k-way heap: 2

total time to add requests: 21434586502 nanoseconds;
    count: 1300000;
    average: 16488.14 nanoseconds per request/response
total time to note requests complete: 3994318531 nanoseconds;
    count: 1300000;
    average: 3072.55 nanoseconds per request/response

server timing for QOS algorithm: 19560.70 nanoseconds per request/response

Process finished with exit code 0
