[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 0
anticipation_timeout = 0.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 600000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 500
client_reservation = 1250.0
client_limit = 3000.0
client_weight = 1.0

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 1000000
client_server_select_range = 10
client_iops_goal = 5000
client_outstanding_ops = 100
client_reservation = 2000.0
client_limit = 2500.0
client_weight = 1.0

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 600000
client_server_select_range = 20
client_iops_goal = 5000
client_outstanding_ops = 5
client_reservation = 0.0
client_limit = 1250.0
client_weight = 1.0

[server.0]
server_count = 1
server_iops = 8000
server_threads = 1

simulation started
simulation completed in 482986 millisecs
       t_88: 1805.50 2000.00 1250.50 5056.00
       t_89: 1796.00 2000.50 1250.00 5046.50
       t_90: 1787.00 2000.00 1250.00 5037.00
       t_91: 1806.50 2000.00 1250.50 5057.00
       t_92: 1792.00 2000.00 1250.00 5042.00
       t_93: 1769.50 2000.50 1250.00 5020.00
       t_94: 1795.00 2000.00 1250.50 5045.50
       t_95: 1797.50 2000.00 1250.00 5047.50
       t_96:  578.00 2386.50 1250.50 4215.00
       t_97:    0.00 2500.00 1250.00 3750.00
       t_98:    0.00 2499.50 1250.00 3749.50
       t_99:    0.00 2499.00 1250.50 3749.50
      t_100:    0.00 2499.50 1250.00 3749.50
      t_101:    0.00 2500.00 1250.00 3750.00
      t_102:    0.00 2499.50 1250.50 3750.00
      t_103:  413.50 2499.00 1250.00 4162.50
      t_104: 1317.50 2499.50 1246.50 5063.50
      t_105: 1299.50 2499.50 1250.50 5049.50
      t_106: 1274.50 2499.50 1250.00 5024.00
      t_107: 1267.50 2499.50 1250.50 5017.50
      t_108: 1275.00 2500.00 1250.00 5025.00
      t_109: 1267.50 2499.50 1250.00 5017.00
      t_110: 1290.50 2499.50 1250.50 5040.50
      t_111: 1305.00 2499.50 1250.00 5054.50
      t_112: 1278.50 2499.50 1250.00 5028.00
      t_113: 1344.50 2499.50 1250.50 5094.50
      t_114: 1374.50 2471.00 1250.00 5095.50
      t_115: 1815.50 2000.00 1250.00 5065.50
      t_116: 1811.00 2000.00 1250.00 5061.00
      t_117: 1799.50 2000.50 1250.50 5050.50
      t_118: 1813.50 2000.00 1250.00 5063.50
      t_119: 1821.50 2000.00 1250.50 5072.00
      t_120: 1816.00 2000.00 1250.00 5066.00
      t_121: 1815.50 2000.50 1250.00 5066.00
      t_122: 1824.00 2000.00 1250.00 5074.00
      t_123:  775.50 2334.00 1250.50 4360.00
      t_124:    0.00 2499.50 1250.50 3750.00
      t_125:    0.00 2499.50 1250.00 3749.50
      t_126:    0.00 2499.50 1250.00 3749.50
      t_127:    0.00 2499.50 1250.50 3750.00
      t_128:    0.00 2499.50 1250.00 3749.50
      t_129:    0.00 2500.00 1250.00 3750.00
      t_130:  276.00 2498.50 1250.00 4024.50
      t_131: 1313.50 2500.00 1250.50 5064.00
      t_132: 1307.50 2499.50 1250.00 5057.00
      t_133: 1304.00 2499.50 1250.00 5053.50
      t_134: 1278.00 2499.00 1250.50 5027.50
      t_135: 1284.00 2500.50 1250.00 5034.50
      t_136: 1312.50 2499.00 1250.00 5061.50
      t_137: 1300.00 2500.00 1250.00 5050.00
      t_138: 1294.00 2499.50 1250.50 5044.00
      t_139: 1306.00 2499.50 1250.00 5055.50
      t_140: 1315.00 2500.00 1250.00 5065.00
      t_141: 1306.50 2499.50 1250.50 5056.50
      t_142: 1652.00 2168.00 1250.00 5070.00
      t_143: 1826.50 2000.00 1250.50 5077.00
      t_144: 1824.00 2000.00 1250.00 5074.00
      t_145: 1814.00 2000.50 1250.00 5064.50
      t_146: 1802.50 2000.00 1250.50 5053.00
      t_147: 1813.00 2000.00 1250.00 5063.00
      t_148: 1799.50 2000.00 1250.00 5049.50
      t_149: 1793.00 2000.50 1250.00 5043.50
      t_150: 1078.50 2245.50 1251.00 4575.00
      t_151:    0.00 2499.50 1250.00 3749.50
      t_152:    0.00 2499.50 1250.00 3749.50
      t_153:    0.00 2500.00 1250.00 3750.00
      t_154:    0.00 2499.00 1250.50 3749.50
      t_155:    0.00 2500.00 1250.00 3750.00
      t_156:    0.00 2499.50 1250.00 3749.50
      t_157:   49.00 2499.00 1250.00 3798.00
      t_158: 1328.00 2499.00 1250.50 5077.50
      t_159: 1324.50 2500.00 1250.00 5074.50
      t_160: 1333.00 2499.50 1250.00 5082.50
      t_161: 1316.00 2499.50 1250.50 5066.00
      t_162: 1327.50 2500.00 1250.00 5077.50
      t_163: 1325.00 2499.50 1250.00 5074.50
      t_164: 1333.00 2499.50 1250.50 5083.00
      t_165: 1330.00 2500.00 1250.00 5080.00
      t_166: 1327.00 2499.00 1250.00 5076.00
      t_167: 1319.00 2499.50 1250.50 5069.00
      t_168: 1324.50 2499.50 1250.00 5074.00
      t_169: 1405.50 2419.50 1250.00 5075.00
      t_170: 1811.50 2000.00 1250.50 5062.00
      t_171: 1831.00 2000.00 1250.00 5081.00
      t_172: 1815.00 2000.00 1250.00 5065.00
      t_173: 1830.50 2000.50 1250.50 5081.50
      t_174: 1827.00 2000.00 1250.00 5077.00
      t_175: 1827.50 2000.00 1250.00 5077.50
      t_176: 1821.50 2000.50 1250.00 5072.00
      t_177: 1194.00 2220.50 1250.50 4665.00
      t_178:    0.00 2499.00 1250.50 3749.50
      t_179:    0.00 2499.50 1250.00 3749.50
      t_180:    0.00 2500.00 1250.00 3750.00
      t_181:    0.00 2499.50 1250.00 3749.50
      t_182:    0.00 2499.50 1250.50 3750.00
      t_183:    0.00 2500.00 1250.00 3750.00
      t_184:    0.00 2499.50 1250.00 3749.50
      t_185: 1291.00 2498.50 1250.50 5040.00
      t_186: 1295.00 2500.00 1249.50 5044.50
      t_187: 1275.00 2499.50 1250.50 5025.00
      t_188: 1311.50 2499.50 1250.00 5061.00
      t_189: 1305.50 2499.50 1250.00 5055.00
      t_190: 1320.50 2499.50 1250.50 5070.50
      t_191: 1322.50 2499.50 1245.50 5067.50
      t_192: 1322.50 2500.00 1249.50 5072.00
      t_193: 1291.00 2499.50 1250.50 5041.00
      t_194: 1309.00 2499.00 1250.50 5058.50
      t_195: 1307.50 2500.00 1250.00 5057.50
      t_196: 1447.00 2359.50 1250.00 5056.50
      t_197: 1811.00 2000.00 1250.00 5061.00
      t_198: 1819.00 2000.00 1250.50 5069.50
      t_199: 1826.50 2000.00 1250.00 5076.50
      t_200: 1822.50 2000.50 1250.00 5073.00
      t_201: 1827.50 2000.00 1250.50 5078.00
      t_202: 1824.00 2000.00 1250.00 5074.00
      t_203: 1827.00 2000.50 1250.00 5077.50
      t_204: 1444.50 2148.50 1250.50 4843.50
      t_205:    0.00 2499.50 1250.50 3750.00
      t_206:    0.00 2499.50 1250.00 3749.50
      t_207:    0.00 2499.50 1250.00 3749.50
      t_208:    0.00 2500.00 1250.50 3750.50
      t_209:    0.00 2499.50 1243.50 3743.00
      t_210:    0.00 2499.50 1250.50 3750.00
      t_211:    0.00 2499.50 1250.00 3749.50
      t_212: 1117.50 2499.00 1250.00 4866.50
      t_213: 1324.50 2499.50 1250.00 5074.00
      t_214: 1336.50 2499.00 1250.00 5085.50
      t_215: 1940.50 1898.50 1250.50 5089.50
      t_216: 3049.00    0.00 1250.50 4299.50
      t_217: 3000.00    0.00 1250.00 4250.00
      t_218: 3000.50    0.00 1250.00 4250.50
      t_219: 3000.00    0.00 1250.50 4250.50
      t_220: 3000.00    0.00 1250.00 4250.00
      t_221: 3000.50    0.00 1250.00 4250.50
      t_222: 3000.00    0.00 1250.50 4250.50
      t_223: 3000.50    0.00 1250.00 4250.50
      t_224:  230.50    0.00 1250.00 1480.50
      t_225:    0.00    0.00 1250.50 1250.50
      t_226:    0.00    0.00 1250.00 1250.00
      t_227:    0.00    0.00 1250.00 1250.00
      t_228:    0.00    0.00 1250.50 1250.50
      t_229:    0.00    0.00 1250.00 1250.00
      t_230:    0.00    0.00 1250.00 1250.00
      t_231: 1519.00    0.00 1250.00 2769.00
      t_232: 3000.50    0.00 1250.50 4251.00
      t_233: 3000.00    0.00 1250.00 4250.00
      t_234: 3000.00    0.00 1250.50 4250.50
      t_235: 3000.50    0.00 1250.00 4250.50
      t_236: 3000.00    0.00 1250.00 4250.00
      t_237: 3000.00    0.00 1250.50 4250.50
      t_238: 3001.00    0.00 1250.00 4251.00
      t_239: 3000.00    0.00 1232.00 4232.00
      t_240: 3000.00    0.00    0.00 3000.00
      t_241: 1478.50    0.00    0.00 1478.50
      t_242:    0.00    0.00    0.00    0.00
    res_ops:  438126  863100       0 1301226
   prop_ops:  161874  136900  600000  898774
total time to track responses: 3796698419 nanoseconds;
    count: 2200000;
    average: 1725.77 nanoseconds per request/response
total time to get request parameters: 4181262446 nanoseconds;
    count: 2200000;
    average: 1900.57 nanoseconds per request/response

client timing for QOS algorithm: 3626.35 nanoseconds per request/response
client 0's 95th latency: 3658, 37590, 39683
client 0's 99th latency: 3851, 53743, 56396
client 0's max latency: 122858, 799218, 800224
client 0's average latency: 1531, 88, 1619

client 1's 95th latency: 3648, 26172, 27983
client 1's 99th latency: 3869, 38874, 41162
client 1's max latency: 94247, 878736, 879949
client 1's average latency: 1503, 972, 18446744071890

client 2's 95th latency: 3838, 41570, 43576
client 2's 99th latency: 4005, 61455, 65484
client 2's max latency: 63682, 196960, 200355
client 2's average latency: 2291, 1256, 3548


==== Server Data ====
     server:       0   total
    res_ops: 1301226 1301226
   prop_ops:  898774  898774

 k-way heap: 2

total time to add requests: 38755106370 nanoseconds;
    count: 2200000;
    average: 17615.96 nanoseconds per request/response
total time to note requests complete: 8120724244 nanoseconds;
    count: 2200000;
    average: 3691.24 nanoseconds per request/response

server timing for QOS algorithm: 21307.20 nanoseconds per request/response
