/tmp/tmp.NzemDORxBq/cmake-build-debug-remote-host/sim/dmc_sim -c /tmp/tmp.NzemDORxBq/sim/131_test/dmc_sim_test.conf
[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 1
anticipation_timeout = 0.000
system_capacity = 5000.000
mclock_win_size = 20.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 600000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 500
client_reservation = 0.0
client_limit = 3000.0
client_weight = 1.0
client_type = 1

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 1000000
client_server_select_range = 10
client_iops_goal = 5000
client_outstanding_ops = 100
client_reservation = 2000.0
client_limit = 0.0
client_weight = 2.0
client_type = 0

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 600000
client_server_select_range = 20
client_iops_goal = 5000
client_outstanding_ops = 5
client_reservation = 0.0
client_limit = 0.0
client_weight = 1.0
client_type = 2

[server.0]
server_count = 1
server_iops = 8000
server_threads = 1

simulation started
simulation completed in 466205 millisecs
       t_86:    0.00 2273.00 2799.50 5072.50
       t_87:    0.00 2000.50 3057.50 5058.00
       t_88:    0.00 2000.00 3074.50 5074.50
       t_89:    0.00 2013.00 3058.50 5071.50
       t_90: 3076.00 1999.50    1.00 5076.50
       t_91: 3099.50 2000.50    0.00 5100.00
       t_92: 3073.00 2021.00    0.00 5094.00
       t_93: 3000.00 2088.50    0.00 5088.50
       t_94:  251.50 3888.00  869.00 5008.50
       t_95:    0.00 3996.50 1006.00 5002.50
       t_96:    0.00 2126.00 2945.00 5071.00
       t_97:    0.00 2000.00 3072.50 5072.50
       t_98:    0.00 2000.50 3068.00 5068.50
       t_99:    0.00 2000.00 3066.00 5066.00
      t_100: 3063.50 2000.00    0.50 5064.00
      t_101: 1936.50 2766.00  317.50 5020.00
      t_102:    0.00 3996.00 1030.00 5026.00
      t_103:    0.00 3407.50 1628.00 5035.50
      t_104:    0.00 2000.50 3069.00 5069.50
      t_105:    0.00 2000.00 3073.50 5073.50
      t_106:    0.00 2000.00 3012.00 5012.00
      t_107:    0.00 2000.00 3042.00 5042.00
      t_108:    0.00 2000.50 3050.00 5050.50
      t_109: 2835.50 2000.00  262.00 5097.50
      t_110: 3000.50 2096.50    0.00 5097.00
      t_111: 2999.50 2060.00    0.00 5059.50
      t_112: 3000.50 2095.00    0.00 5095.50
      t_113: 3000.50 2088.50    0.00 5089.00
      t_114:  500.00 3684.50  845.00 5029.50
      t_115:    0.00 3986.00 1019.00 5005.00
      t_116:    0.00 2283.50 2742.50 5026.00
      t_117:    0.00 2000.00 3056.00 5056.00
      t_118:    0.00 2000.00 3067.00 5067.00
      t_119:    0.00 2000.50 3065.50 5066.00
      t_120: 3063.00 2000.00    1.50 5064.50
      t_121: 3025.00 2000.00    0.00 5025.00
      t_122: 3051.50 2000.50    0.00 5052.00
      t_123: 3068.50 2000.00    0.00 5068.50
      t_124:  292.00 3856.00  867.00 5015.00
      t_125:    0.00 3994.50 1027.50 5022.00
      t_126:    0.00 2300.00 2756.50 5056.50
      t_127:    0.00 2000.00 3069.00 5069.00
      t_128:    0.00 2000.50 3062.50 5063.00
      t_129:    0.00 2000.00 3059.00 5059.00
      t_130: 2163.50 2628.50  253.50 5045.50
      t_131:    0.00 3987.00 1033.50 5020.50
      t_132:    0.00 3578.00 1446.50 5024.50
      t_133:    0.00 2000.00 3048.50 5048.50
      t_134:    0.00 2000.00 3047.00 5047.00
      t_135:    0.00 2000.00 3066.00 5066.00
      t_136:    0.00 2005.50 3053.50 5059.00
      t_137:    0.00 2000.50 3058.50 5059.00
      t_138: 2626.00 2000.00  438.50 5064.50
      t_139: 3000.00 2000.50   72.50 5073.00
      t_140: 3000.50 2060.50    0.00 5061.00
      t_141: 3000.00 2068.50    0.00 5068.50
      t_142: 3000.00 2074.50    0.00 5074.50
      t_143: 3000.50 2073.00    0.00 5073.50
      t_144:  500.50 3720.50  808.00 5029.00
      t_145:    0.00 3991.00 1032.50 5023.50
      t_146:    0.00 2243.00 2824.00 5067.00
      t_147:    0.00 2000.00 3079.50 5079.50
      t_148:    0.00 2000.50 3049.00 5049.50
      t_149:    0.00 2000.00 3083.50 5083.50
      t_150: 3078.00 2000.00    1.50 5079.50
      t_151: 3088.50 2000.50    0.00 5089.00
      t_152: 3080.00 2004.50    0.00 5084.50
      t_153: 2626.00 2360.00   77.50 5063.50
      t_154:    0.00 3981.50 1045.00 5026.50
      t_155:    0.00 3841.50 1162.50 5004.00
      t_156:    0.00 2000.50 3058.50 5059.00
      t_157:    0.00 2000.00 3067.00 5067.00
      t_158:    0.00 2000.50 3051.00 5051.50
      t_159:    0.00 2000.00 3041.00 5041.00
      t_160:    0.00 4049.50  962.50 5012.00
      t_161: 2123.00 2632.00  298.00 5053.00
      t_162: 3000.00 2079.50    0.00 5079.50
      t_163: 3000.50 2073.00    0.00 5073.50
      t_164: 3000.00 2076.50    0.00 5076.50
      t_165: 1376.50 3166.00  506.00 5048.50
      t_166:    0.00 2125.00 2939.00 5064.00
      t_167:    0.00 2000.00 3045.50 5045.50
      t_168:    0.00 2000.50 3039.50 5040.00
      t_169:    0.00 2000.00 3081.00 5081.00
      t_170: 3073.50 2000.00    2.00 5075.50
      t_171: 3080.00 2000.50    0.00 5080.50
      t_172: 3084.00 2000.00    0.00 5084.00
      t_173: 3010.50 2064.00    0.00 5074.50
      t_174:  252.00 3855.00  900.00 5007.00
      t_175:    0.00 3989.50 1014.00 5003.50
      t_176:    0.00 2265.50 2761.00 5026.50
      t_177:    0.00 2000.50 3039.00 5039.50
      t_178:    0.00 2017.00 3044.00 5061.00
      t_179:    0.00 2000.00 3073.50 5073.50
      t_180: 3068.00 2000.00    2.50 5070.50
      t_181: 1932.00 2780.00  341.50 5053.50
      t_182:    0.00 3969.50 1057.50 5027.00
      t_183:    0.00 3464.00 1521.50 4985.50
      t_184:    0.00 2000.50 3002.50 5003.00
      t_185:    0.00 2000.00 3071.00 5071.00
      t_186:    0.00 2000.00 3068.50 5068.50
      t_187:    0.00 2000.00 3059.50 5059.50
      t_188:    0.00 2000.50 3047.00 5047.50
      t_189: 2845.50 2000.00  139.00 4984.50
      t_190: 3016.00 2002.50    0.00 5018.50
      t_191: 3000.00 2082.00    0.00 5082.00
      t_192: 3000.00 2079.50    0.00 5079.50
      t_193: 3000.50 2082.00    0.00 5082.50
      t_194:  486.00 3698.00  849.50 5033.50
      t_195:    0.00 3997.50 1016.00 5013.50
      t_196:    0.00 2297.50 2750.50 5048.00
      t_197:    0.00 2000.50 3030.50 5031.00
      t_198:    0.00 2000.00 3027.00 5027.00
      t_199:    0.00 2098.50 2901.00 4999.50
      t_200: 3056.00 2002.00    0.00 5058.00
      t_201: 3058.00 2000.50    0.00 5058.50
      t_202: 3039.00 2000.00    0.00 5039.00
      t_203: 3043.50 2000.50    0.00 5044.00
      t_204: 1154.00 3829.50    0.00 4983.50
      t_205: 1171.50 3848.00    0.00 5019.50
      t_206:  130.00    0.00    0.00  130.00
      t_207:    0.00    0.00    0.00    0.00
      t_208:    0.00    0.00    0.00    0.00
      t_209:    0.00    0.00    0.00    0.00
      t_210:    0.00    0.00    0.00    0.00
      t_211:    0.00    0.00    0.00    0.00
      t_212:    0.00    0.00    0.00    0.00
      t_213: 2597.50    0.00    0.00 2597.50
      t_214: 4890.50    0.00    0.00 4890.50
      t_215: 5070.50    0.00    0.00 5070.50
      t_216: 5044.50    0.00    0.00 5044.50
      t_217: 4854.50    0.00    0.00 4854.50
      t_218: 5000.00    0.00    0.00 5000.00
      t_219: 2542.50    0.00    0.00 2542.50
      t_220:    0.00    0.00    0.00    0.00
      t_221:    0.00    0.00    0.00    0.00
      t_222:    0.00    0.00    0.00    0.00
      t_223:    0.00    0.00    0.00    0.00
      t_224:    0.00    0.00    0.00    0.00
      t_225:    0.00    0.00    0.00    0.00
      t_226:    0.00    0.00    0.00    0.00
      t_227: 4930.00    0.00    0.00 4930.00
      t_228: 5036.50    0.00    0.00 5036.50
      t_229: 4888.00    0.00    0.00 4888.00
      t_230: 4880.50    0.00    0.00 4880.50
      t_231: 4884.50    0.00    0.00 4884.50
      t_232: 4882.00    0.00    0.00 4882.00
      t_233:  498.00    0.00    0.00  498.00
      t_234:    0.00    0.00    0.00    0.00
    res_ops:       0  790549       0  790549
   prop_ops:  600000  209451  600000 1409451
total time to track responses: 3300096360 nanoseconds;
    count: 2200000;
    average: 1500.04 nanoseconds per request/response
total time to get request parameters: 3474171542 nanoseconds;
    count: 2200000;
    average: 1579.17 nanoseconds per request/response

client timing for QOS algorithm: 3079.21 nanoseconds per request/response
client 0's 95th latency: 1779, 20282, 21691
client 0's 99th latency: 2220, 32605, 34282
client 0's max latency: 52822, 145390, 146553
client 0's average latency: 1306, 3313, 30744573453643

client 1's 95th latency: 3585, 22123, 23860
client 1's 99th latency: 3769, 35687, 37632
client 1's max latency: 99972, 171961, 173547
client 1's average latency: 1669, 1048, 18446744072132

client 2's 95th latency: 3626, 28931, 31285
client 2's 99th latency: 3759, 38975, 41830
client 2's max latency: 66241, 192156, 193585
client 2's average latency: 1410, 2733, 30744573453168


==== Server Data ====
     server:       0   total
    res_ops:  790549  790549
   prop_ops: 1409451 1409451

 k-way heap: 2

total time to add requests: 34481082231 nanoseconds;
    count: 2200000;
    average: 15673.22 nanoseconds per request/response
total time to note requests complete: 5194973716 nanoseconds;
    count: 2200000;
    average: 2361.35 nanoseconds per request/response

server timing for QOS algorithm: 18034.57 nanoseconds per request/response

Process finished with exit code 0
