[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 0
anticipation_timeout = 0.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 600000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 500
client_reservation = 0.0
client_limit = 3000.0
client_weight = 1.0

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 1000000
client_server_select_range = 10
client_iops_goal = 5000
client_outstanding_ops = 100
client_reservation = 0.0
client_limit = 2500.0
client_weight = 1.0

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 600000
client_server_select_range = 20
client_iops_goal = 5000
client_outstanding_ops = 5
client_reservation = 125.0
client_limit = 1250.0
client_weight = 1.0

[server.0]
server_count = 1
server_iops = 8000
server_threads = 1

simulation started
simulation completed in 482362 millisecs
       t_88: 1606.50 2187.50 1250.50 5044.50
       t_89: 1920.50 1920.00 1250.00 5090.50
       t_90: 1913.50 1913.50 1250.00 5077.00
       t_91: 1909.50 1909.50 1250.50 5069.50
       t_92: 1901.00 1901.00 1250.00 5052.00
       t_93: 1918.00 1918.00 1250.00 5086.00
       t_94: 1911.00 1911.50 1250.50 5073.00
       t_95:  625.50 2346.00 1250.00 4221.50
       t_96:    0.00 2499.50 1250.50 3750.00
       t_97:    0.00 2499.50 1250.00 3749.50
       t_98:    0.00 2500.00 1250.00 3750.00
       t_99:    0.00 2499.00 1250.50 3749.50
      t_100:    0.00 2500.00 1250.00 3750.00
      t_101:    0.00 2499.50 1250.00 3749.50
      t_102:  388.50 2499.50 1250.00 4138.00
      t_103: 1271.50 2499.00 1250.50 5021.00
      t_104: 1297.00 2500.00 1246.00 5043.00
      t_105: 1324.50 2499.50 1250.00 5074.00
      t_106: 1269.50 2499.50 1250.50 5019.50
      t_107: 1279.50 2499.50 1250.00 5029.00
      t_108: 1299.50 2499.50 1250.50 5049.50
      t_109: 1276.50 2500.00 1250.00 5026.50
      t_110: 1286.00 2499.50 1250.00 5035.50
      t_111: 1261.00 2499.50 1250.00 5010.50
      t_112: 1290.00 2499.50 1250.50 5040.00
      t_113: 1308.50 2499.50 1250.00 5058.00
      t_114: 1292.50 2500.00 1250.00 5042.50
      t_115: 1745.50 2069.50 1250.50 5065.50
      t_116: 1914.50 1914.00 1250.00 5078.50
      t_117: 1910.00 1910.50 1250.00 5070.50
      t_118: 1914.00 1913.50 1250.50 5078.00
      t_119: 1905.00 1905.50 1250.50 5061.00
      t_120: 1915.50 1915.00 1249.50 5080.00
      t_121: 1921.00 1921.50 1250.50 5093.00
      t_122:  930.00 2254.50 1250.50 4435.00
      t_123:    0.00 2500.00 1250.00 3750.00
      t_124:    0.00 2499.50 1250.00 3749.50
      t_125:    0.00 2499.50 1250.50 3750.00
      t_126:    0.00 2499.50 1250.00 3749.50
      t_127:    0.00 2499.50 1250.00 3749.50
      t_128:    0.00 2499.50 1250.00 3749.50
      t_129:  184.00 2499.50 1250.50 3934.00
      t_130: 1295.00 2499.50 1250.00 5044.50
      t_131: 1276.50 2499.50 1250.50 5026.50
      t_132: 1275.00 2499.50 1250.00 5024.50
      t_133: 1282.50 2499.50 1249.50 5031.50
      t_134: 1332.50 2500.00 1250.00 5082.50
      t_135: 1294.50 2499.50 1250.00 5044.00
      t_136: 1305.00 2499.50 1250.50 5055.00
      t_137: 1285.50 2499.50 1250.00 5035.00
      t_138: 1295.50 2500.00 1250.00 5045.50
      t_139: 1308.50 2499.50 1250.50 5058.50
      t_140: 1298.00 2499.00 1250.00 5047.00
      t_141: 1307.50 2500.00 1250.00 5057.50
      t_142: 1482.00 2327.50 1250.00 5059.50
      t_143: 1902.00 1902.00 1250.50 5054.50
      t_144: 1908.00 1908.00 1250.00 5066.00
      t_145: 1908.00 1908.00 1250.00 5066.00
      t_146: 1913.50 1913.50 1250.50 5077.50
      t_147: 1913.00 1913.50 1250.00 5076.50
      t_148: 1908.00 1907.50 1250.00 5065.50
      t_149: 1325.50 2137.50 1250.50 4713.50
      t_150:    0.00 2499.50 1250.00 3749.50
      t_151:    0.00 2499.50 1250.00 3749.50
      t_152:    0.00 2499.50 1250.50 3750.00
      t_153:    0.00 2499.50 1250.00 3749.50
      t_154:    0.00 2499.50 1250.50 3750.00
      t_155:    0.00 2500.00 1250.00 3750.00
      t_156:    0.00 2499.50 1250.00 3749.50
      t_157: 1255.00 2499.00 1250.00 5004.00
      t_158: 1326.00 2499.50 1250.00 5075.50
      t_159: 1321.50 2499.50 1250.50 5071.50
      t_160: 1305.00 2500.00 1250.00 5055.00
      t_161: 1307.50 2499.00 1250.50 5057.00
      t_162: 1296.50 2500.00 1250.00 5046.50
      t_163: 1300.00 2499.50 1250.00 5049.50
      t_164: 1314.50 2499.50 1250.50 5064.50
      t_165: 1347.00 2500.00 1250.00 5097.00
      t_166: 1313.00 2499.50 1250.00 5062.50
      t_167: 1324.00 2499.00 1250.50 5073.50
      t_168: 1328.50 2500.00 1250.00 5078.50
      t_169: 1341.00 2499.50 1250.00 5090.50
      t_170: 1794.50 2056.00 1250.00 5100.50
      t_171: 1896.00 1896.00 1250.50 5042.50
      t_172: 1912.00 1911.50 1250.00 5073.50
      t_173: 1908.50 1909.00 1250.00 5067.50
      t_174: 1915.50 1915.00 1250.50 5081.00
      t_175: 1919.50 1919.50 1250.00 5089.00
      t_176: 1574.50 2056.00 1250.50 4881.00
      t_177:    0.00 2499.50 1250.00 3749.50
      t_178:    0.00 2499.50 1250.00 3749.50
      t_179:    0.00 2499.50 1250.50 3750.00
      t_180:    0.00 2499.50 1250.00 3749.50
      t_181:    0.00 2499.50 1250.50 3750.00
      t_182:    0.00 2500.00 1250.00 3750.00
      t_183:    0.00 2499.50 1250.00 3749.50
      t_184: 1077.00 2499.00 1250.00 4826.00
      t_185: 1337.00 2499.50 1250.50 5087.00
      t_186: 1341.50 2499.50 1250.00 5091.00
      t_187: 1353.00 2500.00 1250.00 5103.00
      t_188: 1345.50 2499.50 1250.00 5095.00
      t_189: 1357.50 2499.50 1250.50 5107.50
      t_190: 1348.00 2499.50 1250.00 5097.50
      t_191: 1321.00 2499.50 1250.00 5070.50
      t_192: 1322.00 2499.50 1250.50 5072.00
      t_193: 1284.50 2500.00 1250.00 5034.50
      t_194: 1304.50 2499.00 1250.50 5054.00
      t_195: 1297.50 2500.00 1250.00 5047.50
      t_196: 1320.50 2499.50 1250.00 5070.00
      t_197: 1692.50 2121.00 1250.50 5064.00
      t_198: 1897.00 1897.00 1250.00 5044.00
      t_199: 1908.50 1908.50 1250.00 5067.00
      t_200: 1918.00 1918.50 1250.00 5086.50
      t_201: 1927.50 1927.50 1250.50 5105.50
      t_202: 1916.50 1916.00 1250.00 5082.50
      t_203: 1730.50 2010.00 1250.50 4991.00
      t_204:    0.00 2499.50 1250.00 3749.50
      t_205:    0.00 2499.50 1250.50 3750.00
      t_206:    0.00 2499.50 1250.00 3749.50
      t_207:    0.00 2499.50 1250.00 3749.50
      t_208:    0.00 2499.50 1250.50 3750.00
      t_209:    0.00 2500.00 1246.00 3746.00
      t_210:    0.00 2499.50 1250.50 3750.00
      t_211:  960.50 2499.00 1250.00 4709.50
      t_212: 1310.00 2500.00 1250.00 5060.00
      t_213: 1326.00 2499.00 1250.50 5075.50
      t_214: 1312.00 2500.00 1250.00 5062.00
      t_215: 1666.50 2142.50 1250.00 5059.00
      t_216: 3130.00    0.00 1250.50 4380.50
      t_217: 3000.50    0.00 1250.00 4250.50
      t_218: 3000.00    0.00 1250.00 4250.00
      t_219: 3000.00    0.00 1250.50 4250.50
      t_220: 3000.50    0.00 1250.00 4250.50
      t_221: 3000.00    0.00 1250.00 4250.00
      t_222: 3000.00    0.00 1250.50 4250.50
      t_223: 2294.00    0.00 1250.00 3544.00
      t_224:    0.00    0.00 1250.00 1250.00
      t_225:    0.00    0.00 1250.50 1250.50
      t_226:    0.00    0.00 1250.00 1250.00
      t_227:    0.00    0.00 1250.00 1250.00
      t_228:    0.00    0.00 1250.00 1250.00
      t_229:    0.00    0.00 1250.50 1250.50
      t_230:    0.00    0.00 1250.00 1250.00
      t_231: 2456.00    0.00 1250.50 3706.50
      t_232: 3000.00    0.00 1250.00 4250.00
      t_233: 3000.50    0.00 1250.00 4250.50
      t_234: 3000.00    0.00 1250.50 4250.50
      t_235: 3000.50    0.00 1250.00 4250.50
      t_236: 3000.00    0.00 1250.00 4250.00
      t_237: 3000.00    0.00 1250.50 4250.50
      t_238: 3000.50    0.00 1250.00 4250.50
      t_239: 3000.50    0.00 1219.50 4220.00
      t_240: 3000.00    0.00    0.00 3000.00
      t_241:  541.50    0.00    0.00  541.50
      t_242:    0.00    0.00    0.00    0.00
    res_ops:       0       0   59995   59995
   prop_ops:  600000 1000000  540005 2140005
total time to track responses: 3748868676 nanoseconds;
    count: 2200000;
    average: 1704.03 nanoseconds per request/response
total time to get request parameters: 3691855152 nanoseconds;
    count: 2200000;
    average: 1678.12 nanoseconds per request/response

client timing for QOS algorithm: 3382.15 nanoseconds per request/response
client 0's 95th latency: 3620, 39599, 41927
client 0's 99th latency: 3935, 51801, 54852
client 0's max latency: 74792, 704494, 706088
client 0's average latency: 1593, 179, 1773

client 1's 95th latency: 3558, 25973, 27922
client 1's 99th latency: 3765, 40241, 42181
client 1's max latency: 61784, 879639, 881181
client 1's average latency: 1431, 1486, 18446744072333

client 2's 95th latency: 3843, 41815, 44356
client 2's 99th latency: 3958, 58061, 61498
client 2's max latency: 75638, 548881, 550301
client 2's average latency: 2268, 195, 2463


==== Server Data ====
     server:       0   total
    res_ops:   59995   59995
   prop_ops: 2140005 2140005

 k-way heap: 2

total time to add requests: 38926822242 nanoseconds;
    count: 2200000;
    average: 17694.01 nanoseconds per request/response
total time to note requests complete: 8803608220 nanoseconds;
    count: 2200000;
    average: 4001.64 nanoseconds per request/response

server timing for QOS algorithm: 21695.65 nanoseconds per request/response
