/tmp/tmp.NNqRKEiWiP/cmake-build-debug-remote-host/sim/dmc_sim -c /tmp/tmp.NNqRKEiWiP/sim/631_test/dmc_sim_r_test.conf
[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 1
anticipation_timeout = 0.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 600000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 500
client_reservation = 3000.0
client_limit = 0.0
client_weight = 0.0

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 400000
client_server_select_range = 10
client_iops_goal = 2000
client_outstanding_ops = 100
client_reservation = 1200.0
client_limit = 0.0
client_weight = 0.0

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 20
client_iops_goal = 3000
client_outstanding_ops = 5
client_reservation = 1.0
client_limit = 0.0
client_weight = 0.0

[server.0]
server_count = 1
server_iops = 8000
server_threads = 1

simulation started
simulation completed in 302481 millisecs
       t_88:    0.00 1777.50 2555.50 4333.00
       t_89:    0.00 1779.00 2557.00 4336.00
       t_90:    0.00 1779.00 2552.50 4331.50
       t_91: 1752.00 1151.50 1654.50 4558.00
       t_92: 5035.50    0.00    0.00 5035.50
       t_93: 5015.50    0.50    0.00 5016.00
       t_94: 5065.00    0.00    0.00 5065.00
       t_95: 3948.00 1149.00    0.00 5097.00
       t_96: 3646.50 1458.50    0.00 5105.00
       t_97: 3637.00 1454.50    0.00 5091.50
       t_98: 1900.50 1648.50 1164.00 4713.00
       t_99:    0.00 1778.50 2553.50 4332.00
      t_100:    0.00 1778.00 2555.50 4333.50
      t_101:    0.00 1777.50 2556.00 4333.50
      t_102:    0.00 1778.00 2555.50 4333.50
      t_103:    0.00 1771.50 2556.50 4328.00
      t_104: 2650.50  812.00 1170.00 4632.50
      t_105: 5037.00    0.50    0.00 5037.50
      t_106: 5058.00    0.00    0.00 5058.00
      t_107: 5016.00    0.00    0.00 5016.00
      t_108: 3684.50 1367.00    0.00 5051.50
      t_109: 3605.00 1442.00    0.00 5047.00
      t_110: 3619.00 1447.50    0.00 5066.50
      t_111: 1330.00 1704.50 1574.50 4609.00
      t_112:    0.00 1778.00 2555.00 4333.00
      t_113:    0.00 1778.00 2556.50 4334.50
      t_114:    0.00 1778.00 2556.00 4334.00
      t_115:    0.00 1778.00 2554.50 4332.50
      t_116:    0.00 1780.50 2557.00 4337.50
      t_117: 3436.00  532.50  750.50 4719.00
      t_118: 5038.50    0.50    0.00 5039.00
      t_119: 5089.50    2.00    0.00 5091.50
      t_120: 4883.00  190.00    0.00 5073.00
      t_121: 3626.50 1450.50    0.00 5077.00
      t_122: 3579.50 1431.50    0.00 5011.00
      t_123: 3627.50 1451.00    0.00 5078.50
      t_124:  719.00 1759.00 1997.50 4475.50
      t_125:    0.00 1779.50 2555.50 4335.00
      t_126:    0.00 1779.50 2558.00 4337.50
      t_127:    0.00 1777.50 2549.00 4326.50
      t_128:    0.00 1777.00 2564.50 4341.50
      t_129:    0.00 1778.00 2556.00 4334.00
      t_130:    0.00 1780.50 2549.50 4330.00
      t_131:    0.00 1778.00 1219.00 2997.00
      t_132:    0.00 1778.00    0.00 1778.00
      t_133:    0.00 1778.00    0.00 1778.00
      t_134:    0.00 1776.50    0.00 1776.50
      t_135:    0.00 1777.50    0.00 1777.50
      t_136:    0.00 1777.00    0.00 1777.00
      t_137:    0.00 1778.50    0.00 1778.50
      t_138:    0.00 1779.50    0.00 1779.50
      t_139:    0.00 1778.50    0.00 1778.50
      t_140:    0.00 1779.00    0.00 1779.00
      t_141:    0.00 1776.50    0.00 1776.50
      t_142:    0.00 1777.50    0.00 1777.50
      t_143:    0.00 1777.00    0.00 1777.00
      t_144:    0.00 1776.50    0.00 1776.50
      t_145:    0.00 1777.00    0.00 1777.00
      t_146:    0.00 1776.50    0.00 1776.50
      t_147:    0.00 1777.50    0.00 1777.50
      t_148:    0.00 1777.00    0.00 1777.00
      t_149:    0.00 1777.50    0.00 1777.50
      t_150:    0.00 1315.00    0.00 1315.00
      t_151:    0.00    0.00    0.00    0.00
    res_ops:  600000  400000  300000 1300000
   prop_ops:       0       0       0       0
total time to track responses: 1606469187 nanoseconds;
    count: 1300000;
    average: 1235.75 nanoseconds per request/response
total time to get request parameters: 1993398571 nanoseconds;
    count: 1300000;
    average: 1533.38 nanoseconds per request/response

client timing for QOS algorithm: 2769.13 nanoseconds per request/response
client 0's 95th latency: 1368, 22954, 23951
client 0's 99th latency: 1639, 35136, 36310
client 0's max latency: 81655, 698788, 699803
client 0's average latency: 969, 30744573454138, 30744573455108

client 1's 95th latency: 3569, 26567, 28285
client 1's 99th latency: 3854, 41243, 43477
client 1's max latency: 635896, 773514, 778888
client 1's average latency: 1593, 46116860183831, 1150

client 2's 95th latency: 1764, 29734, 31436
client 2's 99th latency: 3618, 44664, 46670
client 2's max latency: 69157, 892247, 895839
client 2's average latency: 1291, 61489146905386, 61489146906678


==== Server Data ====
     server:       0   total
    res_ops: 1300000 1300000
   prop_ops:       0       0

 k-way heap: 2

total time to add requests: 23539208030 nanoseconds;
    count: 1300000;
    average: 18107.08 nanoseconds per request/response
total time to note requests complete: 4052928853 nanoseconds;
    count: 1300000;
    average: 3117.64 nanoseconds per request/response

server timing for QOS algorithm: 21224.72 nanoseconds per request/response

Process finished with exit code 0
